Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 59.5 57 73 65.2 57 72 63.3 57 72 64.5 59 72 64.3 59 79 67.8 57 77 63.3 52 72 61.3 50 79 67.4 55 82 69.1 59 75 65.3 54 75 63.1 54 72 63.7 55 84 69.6 59 68 58.4 52 73 65.2 57 77 68.0 59 77 66.0 55 72 62.2 54 66 58.9 52 68 59.0 48 72 63.9 55 73 65.2 57 75 66.3 52 79 69.1 59 73 65.2 57 75 64.3 55 82 67.6 55 73 62.8 52 82 70.6 59 81 69.9 57,Max Avg Min 59 55.7 52 59 54.0 48 61 57.8 55 59 56.4 54 61 56.2 52 57 49.4 41 50 43.9 39 59 52.4 46 55 51.8 48 55 49.5 45 59 53.2 46 61 56.2 54 63 58.0 54 64 56.6 43 48 42.0 36 52 48.3 45 54 48.6 45 55 48.5 43 55 50.4 37 39 36.3 32 37 34.2 32 41 36.5 34 43 40.9 37 52 46.1 43 52 48.1 45 50 44.2 36 43 38.2 36 54 45.0 39 61 56.4 48 59 53.0 43 52 50.1 46,Max Avg Min 100 87.8 82 88 68.6 46 94 83.1 68 100 76.9 53 82 75.2 64 94 55.1 34 72 50.7 29 88 73.9 57 82 58.4 36 72 51.1 30 94 67.1 36 100 80.8 50 100 83.0 57 94 66.8 36 88 56.1 33 77 55.5 40 72 51.1 36 88 54.6 36 94 67.7 45 58 44.3 28 58 40.4 28 47 37.0 28 52 41.6 33 76 49.4 36 68 48.7 32 68 47.9 35 51 39.3 25 82 46.6 21 94 80.7 60 100 59.2 25 72 51.4 30,Max Avg Min 12 6.5 0 13 7.3 0 13 4.9 0 10 4.5 1 12 5.7 0 12 7.7 0 13 7.1 1 17 5.4 0 17 9.2 2 22 8.1 0 10 4.6 0 7 3.5 0 12 3.7 0 17 6.6 0 21 13.8 7 29 17.9 5 26 15.1 8 12 7.3 3 12 6.5 0 22 13.0 7 31 19.7 6 28 18.0 10 25 15.8 7 16 7.7 3 20 11.7 3 32 17.8 6 26 17.4 6 14 7.3 0 15 7.2 0 9 5.1 0 13 7.6 2,Max Avg Min 29.7 29.6 29.5 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.8 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.4 29.6 29.6 29.5 29.9 29.8 29.6 29.9 29.8 29.7 29.7 29.6 29.5 29.6 29.5 29.5 29.8 29.6 29.6 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,59.5,57,,,,
73,65.2,57,,,,
72,63.3,57,,,,
72,64.5,59,,,,
72,64.3,59,,,,
79,67.8,57,,,,
77,63.3,52,,,,
72,61.3,50,,,,
79,67.4,55,,,,
82,69.1,59,,,,
75,65.3,54,,,,
75,63.1,54,,,,
72,63.7,55,,,,
84,69.6,59,,,,
68,58.4,52,,,,
73,65.2,57,,,,
77,68.0,59,,,,
77,66.0,55,,,,
72,62.2,54,,,,
66,58.9,52,,,,
68,59.0,48,,,,
72,63.9,55,,,,
73,65.2,57,,,,
75,66.3,52,,,,
79,69.1,59,,,,
73,65.2,57,,,,
75,64.3,55,,,,
82,67.6,55,,,,
73,62.8,52,,,,
82,70.6,59,,,,
81,69.9,57,,,,
Max,Avg,Min,,,,
59,55.7,52,,,,
59,54.0,48,,,,
61,57.8,55,,,,
59,56.4,54,,,,
