Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 86 76.2 68 81 72.1 66 84 72.9 64 84 75.0 68 86 75.7 64 90 77.0 63 90 78.7 68 86 77.0 66 84 73.1 64 84 75.9 68 90 78.4 68 88 75.4 64 77 68.8 63 81 69.7 57 81 70.3 59 81 69.8 59 82 70.3 59 81 69.9 57 82 72.1 66 82 71.3 63 82 70.1 59 79 68.3 59 82 71.7 63 81 69.1 59 81 69.1 59 84 74.2 66 90 76.7 66 91 76.8 64 86 75.8 66 86 76.3 66 88 75.5 64,Max Avg Min 64 55.6 50 64 60.8 57 61 58.6 57 61 57.4 54 55 50.6 45 54 48.6 45 57 54.5 52 70 60.5 55 68 62.5 59 66 64.1 61 68 61.5 54 54 47.4 39 45 42.7 39 48 45.5 43 48 45.6 41 46 43.5 39 54 46.0 41 64 57.5 48 64 57.0 50 54 48.0 45 54 46.0 41 57 48.1 43 57 47.7 41 48 44.7 41 55 45.0 39 66 59.5 52 61 52.3 41 57 50.7 46 63 57.6 55 57 51.8 48 54 50.6 46,Max Avg Min 83 50.0 33 88 68.2 51 88 62.6 40 78 55.8 39 68 43.7 23 56 38.3 22 56 44.4 31 83 58.1 40 83 70.3 51 83 67.9 45 83 58.9 33 60 39.7 18 52 39.5 28 63 43.7 30 63 42.8 24 59 40.3 26 68 43.5 25 83 66.5 39 83 61.4 35 59 44.8 26 64 43.8 24 73 50.0 32 73 46.0 24 63 42.7 29 68 42.9 26 83 61.1 44 78 47.2 18 60 41.7 23 78 54.8 37 64 43.6 29 59 42.9 27,Max Avg Min 13 6.2 2 14 5.7 0 12 4.5 1 18 5.1 0 20 11.3 5 14 8.2 2 12 6.8 3 22 8.3 0 13 7.0 0 20 8.1 0 13 6.4 0 14 9.2 6 14 8.3 3 13 8.0 0 16 9.3 3 22 13.2 6 12 7.0 2 12 5.8 2 14 5.1 0 13 6.9 2 13 6.6 0 8 4.6 0 15 8.2 0 16 7.5 1 10 5.7 3 9 5.2 2 13 7.1 2 17 7.3 0 10 4.5 0 16 9.4 5 17 10.5 5,Max Avg Min 29.6 29.5 29.5 29.5 29.5 29.4 29.6 29.6 29.5 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
86,76.2,68,,,,
81,72.1,66,,,,
84,72.9,64,,,,
84,75.0,68,,,,
86,75.7,64,,,,
90,77.0,63,,,,
90,78.7,68,,,,
86,77.0,66,,,,
84,73.1,64,,,,
84,75.9,68,,,,
90,78.4,68,,,,
88,75.4,64,,,,
77,68.8,63,,,,
81,69.7,57,,,,
81,70.3,59,,,,
81,69.8,59,,,,
82,70.3,59,,,,
81,69.9,57,,,,
82,72.1,66,,,,
82,71.3,63,,,,
82,70.1,59,,,,
79,68.3,59,,,,
82,71.7,63,,,,
81,69.1,59,,,,
81,69.1,59,,,,
84,74.2,66,,,,
90,76.7,66,,,,
91,76.8,64,,,,
86,75.8,66,,,,
86,76.3,66,,,,
88,75.5,64,,,,
Max,Avg,Min,,,,
64,55.6,50,,,,
64,60.8,57,,,,
61,58.6,57,,,,
