Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 41.6 36 48 44.8 41 46 44.8 41 52 45.6 39 52 46.9 41 50 48.0 46 48 47.4 46 50 48.6 48 50 46.8 41 45 43.4 41 45 42.7 39 43 41.3 39 45 43.0 41 50 46.8 45 50 47.0 45 48 47.2 46 48 47.0 46 48 46.7 45 48 46.1 45 50 48.9 45 41 36.8 34 43 38.0 32 41 38.1 36 39 36.4 32 46 44.6 43 48 45.9 43 46 44.6 43 45 43.3 39 43 41.5 39 46 45.0 43 46 45.4 45,Max Avg Min 37 35.9 34 37 36.4 36 41 39.6 37 41 38.3 36 39 37.1 36 46 44.7 39 46 45.5 45 48 47.5 46 45 41.9 39 41 38.5 37 39 38.1 37 37 36.4 36 41 40.0 37 43 42.1 39 43 42.1 39 45 44.2 43 45 42.7 41 46 44.0 43 45 43.1 39 45 41.4 37 39 34.8 34 34 32.0 30 36 32.9 30 34 32.3 30 41 38.1 36 43 40.4 37 43 41.9 41 41 39.6 37 39 38.2 37 43 41.2 39 45 43.9 43,Max Avg Min 93 81.8 70 81 72.6 62 87 81.8 81 93 77.7 54 81 69.8 54 93 87.5 76 100 92.0 87 100 96.2 93 93 82.2 76 93 84.7 76 93 85.5 76 93 82.6 76 93 89.8 81 93 82.7 66 93 82.5 76 93 87.1 82 93 83.5 76 93 89.0 82 93 87.5 71 87 74.9 66 100 92.5 87 93 80.5 61 93 81.3 70 93 84.4 70 87 79.3 71 93 80.9 66 93 90.1 81 100 87.7 81 93 89.2 87 93 86.2 81 100 93.2 87,Max Avg Min 8 5.1 2 13 7.2 2 7 3.2 0 6 3.7 0 9 5.6 2 13 5.6 0 10 5.7 3 12 5.2 0 22 9.6 0 9 4.0 0 7 3.3 0 10 6.0 2 20 7.6 3 14 7.4 0 21 8.4 3 25 11.8 2 17 11.9 6 17 6.3 0 17 7.5 0 15 8.1 0 18 11.4 5 12 3.9 0 9 5.7 3 7 4.4 2 18 9.3 3 18 12.5 3 9 6.1 3 6 3.3 2 13 6.5 2 20 8.6 2 9 3.7 0,Max Avg Min 30.6 30.6 30.5 30.3 30.2 30.2 30.4 30.3 30.2 30.5 30.4 30.3 30.1 30.0 30.0 30.4 30.4 30.3 30.3 30.2 30.0 30.2 30.1 30.1 30.3 30.3 30.2 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.0 30.0 29.9 29.9 30.2 30.2 30.1 30.1 29.9 29.8 30.0 29.6 29.4 30.1 29.9 29.6 30.1 29.9 29.8 30.2 30.0 29.8 30.1 30.1 30.0 29.8 29.6 29.6 30.5 30.3 30.1 30.6 30.5 30.3 30.2 30.1 30.0 29.8 29.7 29.6 30.0 29.9 29.6 30.1 30.0 30.0 30.2 30.1 30.1 30.3 30.2 30.1 29.8 29.7 29.6 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
