Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 95 80.8 64 97 81.3 63 99 83.1 64 99 83.4 68 99 82.5 68 90 77.7 64 99 82.2 66 75 69.8 64 77 68.3 61 84 70.6 55 90 76.1 57 84 75.2 63 84 75.7 68 86 74.6 61 91 76.6 63 97 82.3 66 99 82.9 66 90 78.5 70 88 76.5 66 88 74.2 63 93 80.5 63 86 77.8 72 84 75.3 64 88 76.3 63 75 68.2 57 70 60.8 50 77 67.3 57 75 65.9 59 72 61.7 54 75 61.8 45 75 64.9 52,Max Avg Min 61 57.0 54 61 57.3 54 63 60.0 55 63 57.9 54 66 61.8 57 59 56.0 54 64 58.0 54 59 49.0 43 50 46.0 41 48 42.9 37 52 48.3 45 55 51.4 48 55 52.6 50 57 54.7 54 57 55.0 54 59 53.8 45 63 58.7 54 64 59.8 55 64 59.3 50 61 58.4 55 63 60.5 57 68 61.5 55 66 55.1 50 61 52.9 48 55 46.9 41 57 45.5 39 57 52.1 46 52 47.2 39 57 49.6 39 46 39.9 36 45 41.9 39,Max Avg Min 73 47.3 25 88 48.3 25 78 48.6 25 64 44.1 25 83 52.4 27 77 49.4 31 73 46.5 23 64 48.5 33 68 46.4 28 58 39.5 19 72 40.8 21 68 44.8 30 60 45.4 33 82 52.0 35 77 50.4 29 73 41.4 18 78 46.3 23 83 54.4 35 88 59.0 27 83 60.1 38 88 53.6 32 78 58.0 44 88 51.9 33 59 45.0 31 60 47.4 33 94 60.1 33 94 61.9 34 77 53.2 29 94 67.6 35 87 49.3 25 67 45.2 29,Max Avg Min 14 6.9 0 16 6.8 0 9 5.2 0 23 6.9 0 20 8.1 0 9 5.5 3 18 7.9 0 20 10.7 5 13 7.8 3 13 8.1 2 14 7.2 0 13 7.1 3 12 6.4 2 10 5.8 0 8 4.5 0 9 4.7 0 15 6.5 0 9 5.1 0 16 9.5 2 9 4.2 0 7 3.3 0 13 6.4 2 13 7.4 2 12 7.0 2 20 12.5 3 9 5.3 2 21 13.4 5 15 10.6 2 16 6.6 0 12 5.7 0 14 9.0 0,Max Avg Min 29.2 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3 29.4 29.2 29.1 29.4 29.3 29.2 29.2 29.1 29.0 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.2 29.1 29.4 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.1 29.1 29.0 28.9 29.3 29.2 29.0 29.3 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.3 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
