Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 56.4 43 64 58.5 46 66 61.1 55 68 59.4 54 66 59.7 54 70 60.4 50 72 63.0 54 79 70.3 63 88 74.9 54 95 80.4 61 93 80.6 63 95 82.8 68 95 82.5 66 93 81.4 63 91 77.7 57 97 81.5 59 86 76.5 64 81 69.8 54 66 60.5 57 64 55.9 50 70 61.8 48 81 69.1 52 90 76.2 57 93 79.7 59 84 76.5 63 75 66.3 54 81 68.7 52 86 77.1 55 84 72.1 54 91 77.3 59 95 65.3 0,Max Avg Min 48 41.0 36 54 47.7 43 55 53.0 48 54 51.2 46 54 52.6 50 50 46.6 41 61 53.0 46 61 56.3 48 57 54.1 50 55 50.9 46 61 52.7 46 63 57.3 52 59 50.9 34 57 47.6 37 55 45.4 34 54 47.8 41 57 53.6 50 52 48.0 43 57 50.9 39 50 46.0 43 48 45.1 41 52 47.1 43 57 48.0 36 57 48.5 41 57 50.5 41 50 45.0 39 50 45.5 41 54 40.8 0 52 44.5 36 57 49.1 36 52 44.1 0,Max Avg Min 93 60.5 34 93 69.1 52 100 75.8 56 94 75.7 46 94 78.1 56 94 64.8 37 94 71.7 46 88 65.5 34 94 53.9 27 82 41.8 20 88 43.6 23 78 46.0 24 78 40.1 12 82 37.6 15 88 42.5 13 82 37.0 15 77 47.5 29 88 51.7 26 100 75.0 37 88 71.2 45 93 58.5 35 88 51.1 26 94 46.9 15 88 40.8 17 82 43.5 26 88 51.2 29 88 49.1 24 82 36.1 14 88 43.7 18 88 47.1 14 68 41.9 0,Max Avg Min 16 7.1 0 18 11.7 5 21 14.1 5 23 14.4 5 9 3.3 0 13 8.8 6 15 6.9 0 12 5.0 0 8 2.9 0 7 2.5 1 10 5.3 0 9 3.9 0 13 5.5 1 15 8.9 2 7 3.7 0 10 5.5 0 14 6.3 0 15 8.1 2 20 11.1 0 21 12.2 8 20 13.5 5 5 2.6 1 8 3.5 0 7 3.3 0 18 10.9 2 13 9.3 5 16 7.7 1 13 7.6 2 10 6.1 0 8 4.0 1 8 2.6 0,Max Avg Min 29.4 29.3 29.2 29.3 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.2 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.3 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,56.4,43,,,,
64,58.5,46,,,,
66,61.1,55,,,,
68,59.4,54,,,,
66,59.7,54,,,,
70,60.4,50,,,,
72,63.0,54,,,,
79,70.3,63,,,,
88,74.9,54,,,,
95,80.4,61,,,,
93,80.6,63,,,,
95,82.8,68,,,,
95,82.5,66,,,,
93,81.4,63,,,,
91,77.7,57,,,,
97,81.5,59,,,,
86,76.5,64,,,,
81,69.8,54,,,,
66,60.5,57,,,,
64,55.9,50,,,,
70,61.8,48,,,,
81,69.1,52,,,,
90,76.2,57,,,,
