Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 51.6 46 61 52.0 46 63 51.8 41 61 55.4 52 61 52.5 45 66 55.3 43 70 59.0 43 73 62.1 46 77 66.0 55 66 59.5 48 55 49.0 45 55 47.7 37 59 48.5 37 59 49.1 41 61 51.8 43 64 53.4 41 70 56.4 41 73 59.7 46 77 62.5 46 77 67.0 54 84 71.5 57 72 65.1 57 64 58.8 54 64 58.4 50 73 63.6 50 77 65.2 48 75 64.6 54 72 62.1 52 73 64.0 52 77 66.8 55 73 66.7 55,Max Avg Min 46 43.7 41 45 40.8 36 52 45.7 39 52 46.6 41 41 35.4 28 41 35.4 30 45 40.1 37 45 41.7 39 55 46.9 43 61 54.2 41 39 31.3 27 34 31.7 27 41 33.6 30 36 30.3 23 37 33.8 32 41 36.8 34 45 39.6 34 50 40.5 30 54 48.8 34 55 52.8 50 57 54.4 50 57 52.3 43 48 43.7 37 50 47.8 46 52 48.3 45 52 46.2 43 48 45.2 41 50 42.0 36 46 40.6 36 48 42.5 36 43 39.5 36,Max Avg Min 93 74.4 51 93 67.3 39 100 81.4 48 100 74.4 52 76 55.6 31 81 50.6 26 81 52.9 31 81 49.5 31 73 52.1 34 100 83.2 68 71 51.8 35 81 55.5 38 81 57.2 41 70 50.2 29 71 51.8 34 81 55.2 39 81 56.0 32 94 55.3 20 94 62.9 39 94 62.1 41 82 57.0 37 77 63.9 46 82 59.1 37 87 69.3 55 94 60.7 36 93 54.4 31 72 50.7 34 94 52.6 29 63 45.0 25 72 44.5 24 55 38.1 25,Max Avg Min 23 15.4 8 16 10.3 0 14 4.7 0 15 8.9 5 18 12.9 8 12 8.8 6 8 4.5 1 9 5.2 0 13 6.8 1 26 9.5 0 30 22.7 12 10 5.8 1 21 9.8 0 20 14.6 8 14 11.0 1 16 6.3 0 13 5.2 0 14 8.5 2 13 6.4 0 9 5.2 0 10 4.3 0 21 12.0 2 28 17.4 9 17 11.5 5 12 5.7 1 13 5.6 0 17 9.2 0 16 12.5 7 14 9.8 7 13 8.8 6 15 9.7 5,Max Avg Min 29.5 29.4 29.3 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.6 29.5 29.5 29.9 29.7 29.6 30.0 29.9 29.8 29.9 29.8 29.7 29.9 29.9 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.2 30.1 30.0 30.3 30.2 30.2 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
