Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 1,Max Avg Min 59 46.4 0 66 48.9 37 73 51.3 34 68 53.8 45 68 52.1 39 61 51.1 0 63 47.4 34 68 47.8 30 70 49.3 34 68 50.3 37 59 49.9 45 64 40.6 0 52 47.4 45 54 43.4 39 55 47.2 43 55 45.8 34 50 42.6 34 57 41.2 0 64 46.2 32 64 50.8 39 59 47.0 0 64 48.9 39 63 51.2 43 52 43.6 0 52 38.3 30 54 43.5 36 52 46.4 41 50 45.7 41 54 47.0 41 52 35.9 0 0 0.0 0,Max Avg Min 45 38.6 0 43 38.0 30 37 31.5 23 37 34.2 28 50 37.1 23 52 44.0 0 41 37.0 32 34 30.5 27 34 28.1 25 37 31.0 25 43 37.5 30 45 33.5 0 46 39.7 0 46 41.0 37 43 40.4 34 39 37.7 34 43 37.8 34 41 34.3 0 39 33.5 28 46 38.8 34 46 43.1 0 45 39.5 36 41 39.9 37 45 36.2 0 37 33.4 28 37 34.7 32 37 36.3 34 41 38.2 37 46 43.6 39 45 33.5 0 0 0.0 0,Max Avg Min 100 71.7 0 100 71.9 26 87 54.1 15 71 50.3 24 87 61.2 18 94 74.0 0 100 71.3 34 87 57.2 21 75 48.4 18 70 50.8 20 82 62.6 50 100 68.7 0 100 80.2 0 100 92.3 62 100 79.4 44 100 75.2 47 100 83.4 62 100 72.8 0 93 65.7 30 93 67.2 32 100 84.0 0 100 73.7 37 87 67.3 42 87 68.4 0 100 84.5 41 93 72.5 47 87 69.0 54 93 76.3 62 100 88.7 72 100 73.4 0 0 0.0 0,Max Avg Min 6 2.0 0 6 1.8 0 9 2.2 0 9 2.5 0 10 4.4 0 14 6.8 0 6 3.2 0 9 4.4 0 10 3.0 0 9 3.7 0 13 6.1 0 13 4.2 0 10 5.5 0 18 6.1 0 8 3.6 0 8 3.7 0 8 2.8 0 9 3.4 0 7 2.4 0 16 5.0 0 8 4.0 0 6 2.0 0 12 3.9 0 18 8.3 3 5 1.7 0 9 3.9 1 9 4.0 0 9 3.5 0 15 8.1 0 7 3.2 0 2 2.0 2,Max Avg Min 28.6 28.5 28.5 28.6 28.5 28.4 28.5 28.4 28.3 28.4 26.0 0.0 28.4 28.4 28.3 28.6 26.2 0.0 28.6 28.5 28.4 28.4 28.4 28.3 28.4 28.4 28.3 28.4 27.2 0.0 28.3 27.1 0.0 28.4 25.1 0.0 28.5 23.9 0.0 28.5 26.6 0.0 28.5 27.4 0.0 28.4 28.4 28.3 28.6 26.1 0.0 28.6 28.6 28.5 28.5 28.3 28.2 28.4 28.3 28.2 28.5 27.5 0.0 28.5 28.4 28.3 28.5 27.3 0.0 28.6 21.3 0.0 28.6 28.5 28.3 28.5 28.4 28.3 28.3 25.9 0.0 28.2 28.2 28.2 28.5 25.4 0.0 28.5 23.1 0.0 28.5 28.5 28.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
