Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 91 79.7 66 90 78.4 66 99 84.3 68 102 89.0 77 93 81.3 73 88 76.6 68 86 74.5 63 90 75.8 61 90 77.5 61 93 78.8 64 97 83.0 70 93 82.0 70 91 79.5 64 79 71.4 64 82 72.5 63 91 76.5 63 82 69.5 63 75 67.4 61 77 68.0 64 81 71.7 66 81 69.9 59 82 71.3 61 86 74.5 64 90 75.7 63 93 78.4 66 81 73.9 68 79 70.5 63 84 73.5 63 91 78.8 64 82 75.1 68 81 71.8 66,Max Avg Min 57 54.0 50 61 56.0 50 57 54.1 52 57 51.3 46 66 60.2 50 61 56.8 54 55 53.4 50 55 51.0 46 54 50.2 46 52 48.3 41 55 50.5 46 66 53.0 45 59 45.3 39 70 64.1 59 63 57.8 52 61 57.1 54 64 60.7 57 63 61.1 59 64 62.9 61 63 60.8 57 57 53.1 46 59 55.1 50 61 57.9 55 59 52.7 41 61 57.5 54 64 61.6 59 61 60.3 59 63 58.4 57 61 57.0 50 68 63.8 61 64 60.6 55,Max Avg Min 68 43.4 24 78 49.3 26 60 38.0 21 45 28.9 18 78 50.0 30 68 51.9 35 72 49.1 30 63 43.5 27 72 40.4 24 59 36.8 17 50 34.1 18 73 40.2 19 56 32.2 17 100 78.7 57 94 63.4 35 88 55.1 29 100 75.1 45 100 81.1 57 100 83.5 61 88 69.6 47 82 57.2 32 82 58.6 32 83 58.8 35 82 49.3 19 73 50.2 29 78 65.5 51 94 71.1 51 83 61.2 40 78 50.6 26 94 69.0 51 94 70.4 45,Max Avg Min 16 7.5 0 15 7.7 0 10 4.9 0 16 9.1 3 18 8.8 3 17 11.7 6 16 8.4 2 15 6.1 0 12 4.7 0 10 4.6 0 13 6.9 2 13 6.2 2 9 4.7 0 20 7.7 1 9 5.1 0 16 6.9 1 24 7.2 1 17 8.7 0 12 6.5 2 13 7.0 2 15 8.0 1 14 8.4 0 15 9.1 2 7 3.3 1 14 6.5 0 16 9.6 5 13 8.5 5 8 5.1 1 13 5.5 2 22 6.5 0 16 8.2 1,Max Avg Min 29.2 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.1 29.1 29.1 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
