Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 62.8 50 73 64.3 54 73 62.9 52 68 63.1 57 72 64.7 59 66 60.1 55 59 54.9 50 63 54.7 46 66 59.3 52 72 63.1 54 72 63.4 59 66 62.3 59 77 66.0 59 79 68.1 57 81 69.6 55 77 68.8 61 73 66.1 61 70 65.6 61 72 65.3 59 72 66.9 63 77 66.1 54 75 66.6 57 73 66.5 57 77 68.3 59 77 68.5 61 82 71.6 63 86 71.9 59 86 72.8 59 81 72.2 64 81 70.4 59 77 70.2 63,Max Avg Min 48 41.8 37 48 42.1 36 55 46.2 37 57 54.5 46 57 52.3 46 57 46.3 37 45 35.6 0 45 28.0 0 52 46.7 39 52 46.0 39 50 46.5 39 57 51.7 43 61 55.4 52 57 52.0 46 57 50.0 39 55 49.6 46 59 54.7 50 59 56.2 52 57 52.9 46 61 56.7 54 57 48.3 43 55 48.8 45 57 54.4 48 55 49.7 45 59 53.2 45 59 56.1 54 63 55.3 46 55 52.9 50 57 49.0 43 55 49.6 43 54 48.5 41,Max Avg Min 76 48.7 29 72 46.5 25 88 57.6 31 88 73.8 59 88 64.9 53 88 61.4 40 72 51.8 36 76 50.1 29 82 64.0 37 88 57.1 33 72 55.4 31 94 69.6 48 88 70.5 47 88 60.6 34 82 53.4 23 68 51.6 34 88 68.2 44 88 72.9 53 77 64.8 56 88 70.2 57 94 56.3 31 77 54.5 34 88 66.8 41 82 53.8 34 72 58.5 44 73 59.4 37 88 59.4 25 82 51.7 30 73 45.9 28 64 48.7 34 64 47.4 28,Max Avg Min 16 8.0 0 16 6.2 0 16 7.2 0 16 8.4 0 20 14.2 5 31 17.8 5 24 13.4 2 43 26.1 14 16 8.0 0 18 10.1 0 22 14.2 2 12 5.4 0 14 5.3 0 18 7.0 0 20 6.6 0 14 5.4 0 18 9.3 2 18 10.1 2 20 11.6 2 18 9.0 0 24 11.4 2 24 17.2 9 18 9.9 2 14 7.6 2 12 5.0 0 16 7.2 0 18 7.7 0 24 11.3 0 14 7.0 0 18 7.6 2 16 8.5 2,Max Avg Min 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.1 30.0 30.0 29.9 29.8 29.8 29.1 0.0 29.7 29.5 29.4 29.7 29.6 29.5 29.9 29.7 29.6 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.1 28.8 0.0 30.1 29.4 0.0 30.0 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.4 0.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.7 30.1 30.1 29.9 30.1 30.0 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
