Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 54 51.2 48 57 52.9 48 63 52.7 45 59 54.8 52 59 54.2 50 59 53.5 46 63 53.6 45 82 64.2 45 72 61.1 54 57 55.4 54 61 56.0 52 63 55.8 48 63 55.6 46 59 55.6 52 57 55.0 52 63 54.4 48 64 54.6 43 63 56.4 48 63 53.3 43 64 52.4 39 72 57.1 39 75 61.5 46 66 57.5 46 64 56.6 46 59 54.5 52 54 48.9 45 54 47.6 37 55 45.4 39 72 56.6 41 66 56.2 46,Max Avg Min 50 47.6 45 50 47.3 45 54 48.2 43 54 50.4 46 52 49.5 45 52 46.9 45 50 47.0 43 54 44.3 36 57 53.0 45 54 52.0 50 54 50.5 48 54 49.3 43 55 50.0 43 52 49.0 46 54 49.8 46 50 46.9 45 52 47.9 43 50 44.8 28 34 27.2 19 32 26.1 19 37 31.9 27 45 37.0 32 54 47.4 39 54 49.0 43 52 50.0 45 46 38.3 30 37 35.1 32 41 37.9 34 43 39.3 34 52 45.0 41,Max Avg Min 100 88.8 82 94 82.9 67 100 85.5 63 100 86.0 72 94 84.4 67 100 79.7 63 100 79.7 59 100 56.4 20 100 76.4 41 100 88.0 77 94 81.8 72 100 80.4 48 94 81.8 68 94 79.5 67 94 82.3 72 94 77.3 55 100 79.6 56 94 69.0 36 66 39.5 19 65 39.1 18 70 41.0 22 67 43.0 22 94 69.6 46 94 76.7 48 94 85.4 59 93 69.0 47 93 62.8 50 87 75.7 54 93 56.3 30 94 67.6 48,Max Avg Min 26 13.7 0 20 11.5 1 13 5.4 0 13 9.8 6 14 7.7 0 13 5.4 0 10 4.6 1 9 5.8 2 10 4.7 0 13 7.8 3 12 7.2 2 12 5.3 2 10 5.1 2 10 6.0 1 8 3.6 0 12 5.6 0 15 6.5 1 16 7.4 1 18 12.3 6 17 11.9 7 14 8.4 2 12 6.2 1 10 4.5 0 10 5.0 0 12 5.1 0 13 6.6 0 15 7.0 1 15 4.6 1 16 9.2 5 28 10.3 2,Max Avg Min 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.8 29.8 29.8 29.8 29.8 29.7 29.6 29.6 29.6 29.5 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.6 29.4 29.7 29.5 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
