Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 81 70.0 59 84 78.0 73 88 80.1 73 81 74.6 68 93 81.6 72 79 72.1 64 75 67.0 59 63 59.3 55 61 56.0 52 61 56.0 54 68 62.3 57 73 65.4 55 77 67.5 61 81 73.6 68 84 75.6 70 82 74.9 68 79 72.2 68 81 71.2 61 72 62.9 57 66 63.0 59 90 75.4 63 61 55.5 50 66 56.2 45 66 57.7 50 72 65.2 61 72 66.7 55 63 56.4 48 72 59.2 50 61 54.2 46 55 51.4 48,Max Avg Min 70 64.9 55 73 70.5 68 72 70.0 68 72 67.5 63 73 70.5 68 70 63.1 52 57 53.2 46 48 41.8 36 50 42.3 37 59 53.5 46 61 57.5 55 63 59.4 54 64 61.6 59 70 66.2 61 72 67.8 66 68 66.8 64 72 68.1 66 68 62.3 54 57 53.8 50 59 55.5 54 72 63.9 48 45 41.8 39 50 43.4 39 59 50.7 45 68 63.0 57 68 57.9 45 54 47.2 43 52 48.3 45 48 41.6 36 46 42.9 37,Max Avg Min 94 84.1 70 88 77.3 62 89 71.8 52 94 79.1 61 94 70.8 46 88 73.8 57 82 62.5 38 67 53.5 39 72 60.3 51 100 90.5 63 100 85.3 64 94 81.2 65 100 82.7 57 88 77.8 69 94 77.3 62 94 76.9 58 100 87.9 69 88 75.3 48 88 73.3 46 88 77.1 68 94 69.3 46 72 60.3 45 81 63.3 45 88 77.7 68 100 93.3 82 94 74.9 46 88 72.7 52 94 70.4 38 93 66.0 39 87 73.4 62,Max Avg Min 12 5.5 0 16 8.5 3 20 9.3 3 10 6.5 2 22 9.8 0 17 12.3 7 16 9.8 2 13 8.3 3 20 12.5 8 18 12.0 2 16 7.6 2 13 4.6 0 13 7.8 5 10 4.6 0 10 4.9 0 12 5.3 0 14 5.1 0 20 9.9 3 14 8.4 2 15 8.5 3 38 19.3 3 25 11.3 0 10 5.4 0 17 11.4 6 15 10.6 6 26 14.8 0 12 5.5 0 23 10.2 0 20 11.0 3 12 5.1 0,Max Avg Min 29.6 29.5 29.4 29.5 29.5 29.4 29.6 29.6 29.5 29.7 29.6 29.6 29.6 29.5 29.4 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.4 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.4 29.3 29.3 29.3 29.2 29.5 29.4 29.3 29.6 29.5 29.4 29.4 29.2 29.1 29.7 29.6 29.4 29.7 29.6 29.6 29.8 29.7 29.6 29.6 29.4 29.2 29.5 29.3 29.1 29.6 29.5 29.4 29.5 29.4 29.4 29.7 29.6 29.5 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
