Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 56.4 50 62 54.3 50 70 57.3 44 70 55.3 42 73 56.3 43 72 57.5 44 63 58.1 54 64 54.2 48 67 50.3 40 55 50.5 43 56 48.8 45 55 49.8 46 58 49.4 41 59 45.4 38 66 50.4 38 66 48.8 39 58 49.2 42 64 55.5 49 59 54.0 50 53 49.7 48 60 52.5 47 61 56.7 47 64 52.0 48 69 52.6 44 61 51.3 44 71 57.5 51 73 58.6 47 69 55.5 43 58 51.8 49 62 56.7 44 61 47.5 37,Max Avg Min 52 49.0 44 49 46.7 44 45 40.9 34 48 42.9 39 49 43.2 37 48 41.7 28 53 46.5 39 50 46.3 42 47 43.3 39 50 46.0 41 48 45.4 41 51 46.4 44 48 42.2 33 43 40.3 37 47 42.0 38 49 43.7 39 53 47.8 41 56 51.1 48 53 51.4 46 47 45.4 42 60 51.2 44 58 53.6 47 53 49.9 48 50 47.3 44 55 48.8 43 51 47.5 41 48 44.7 41 48 45.6 43 51 49.2 48 47 27.8 23 43 36.0 31,Max Avg Min 100 77.7 52 93 76.5 53 96 59.5 32 96 67.3 33 97 67.0 27 96 61.5 23 93 66.8 46 93 76.7 45 97 80.0 47 97 85.1 69 100 89.0 62 97 88.3 80 100 78.4 42 100 84.5 48 100 76.6 38 100 85.1 48 100 95.2 72 100 86.0 69 97 91.2 69 93 85.4 74 100 95.3 83 100 89.8 75 100 93.1 65 100 84.7 49 100 91.8 67 96 73.2 36 97 64.5 33 100 72.4 44 100 91.4 72 89 35.3 23 89 68.0 34,Max Avg Min 12 4.7 0 13 3.6 0 17 5.3 0 10 4.3 0 9 3.8 0 12 4.5 0 16 7.7 0 6 2.5 0 9 3.6 0 9 3.3 0 8 4.7 0 16 9.6 0 14 4.7 0 8 2.6 0 5 1.8 0 5 1.4 0 10 2.5 0 16 8.0 0 17 10.9 6 22 11.2 0 24 14.9 8 21 8.9 0 9 2.1 0 7 3.0 0 9 3.2 0 21 9.0 0 18 8.8 0 6 3.0 0 8 4.2 0 29 17.4 3 7 3.1 0,Max Avg Min 30.1 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.3 30.2 30.1 30.3 30.2 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.4 30.2 30.1 30.5 30.5 30.4 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.1 30.1 29.9 29.7 29.7 29.6 29.6 30.0 29.8 29.6 30.0 29.8 29.8 30.5 30.2 29.8 30.6 30.6 30.5 30.5 30.4 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9,Total 0.03 0.02 0.01 0.00 0.00 0.00 0.00 0.02 0.01 0.00 0.01 0.19 0.47 0.00 0.00 0.00 0.00 0.04 0.19 0.89 0.35 2.35 0.01 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,56.4,50,,,,
62,54.3,50,,,,
70,57.3,44,,,,
70,55.3,42,,,,
73,56.3,43,,,,
72,57.5,44,,,,
63,58.1,54,,,,
64,54.2,48,,,,
67,50.3,40,,,,
55,50.5,43,,,,
56,48.8,45,,,,
55,49.8,46,,,,
58,49.4,41,,,,
59,45.4,38,,,,
66,50.4,38,,,,
66,48.8,39,,,,
58,49.2,42,,,,
64,55.5,49,,,,
59,54.0,50,,,,
53,49.7,48,,,,
60,52.5,47,,,,
61,56.7,47,,,,
64,52.0,48,,,,
69,52.6,44,,,,
61,51.3,44,,,,
71,57.5,51,,,,
73,58.6,47,,,,
69,55.5,43,,,,
58,51.8,49,,,,
62,56.7,44,,,,
61,47.5,37,,,,
Max,Avg,Min,,,,
52,49.0,44,,,,
49,46.7,44,,,,
45,40.9,34,,,,
48,42.9,39,,,,
49,43.2,37,,,,
48,41.7,28,,,,
53,46.5,39,,,,
50,46.3,42,,,,
47,43.3,39,,,,
50,46.0,41,,,,
48,45.4,41,,,,
51,46.4,44,,,,
48,42.2,33,,,,
43,40.3,37,,,,
47,42.0,38,,,,
49,43.7,39,,,,
53,47.8,41,,,,
56,51.1,48,,,,
53,51.4,46,,,,
47,45.4,42,,,,
60,51.2,44,,,,
58,53.6,47,,,,
53,49.9,48,,,,
50,47.3,44,,,,
55,48.8,43,,,,
51,47.5,41,,,,
48,44.7,41,,,,
48,45.6,43,,,,
51,49.2,48,,,,
47,27.8,23,,,,
43,36.0,31,,,,
Max,Avg,Min,,,,
100,77.7,52,,,,
93,76.5,53,,,,
96,59.5,32,,,,
96,67.3,33,,,,
97,67.0,27,,,,
96,61.5,23,,,,
93,66.8,46,,,,
93,76.7,45,,,,
97,80.0,47,,,,
