Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 55 48.3 43 59 53.1 48 55 51.7 48 57 51.7 45 55 46.7 41 55 47.6 39 55 52.5 50 57 53.4 50 55 52.4 50 54 50.2 45 55 51.5 48 55 50.5 46 54 50.0 45 54 44.6 39 50 43.0 37 55 49.4 37 57 51.0 48 54 50.7 48 54 49.5 45 52 45.7 41 52 44.8 37 50 42.6 34 55 46.5 39 46 43.4 41 55 44.0 37 55 48.9 39 55 49.4 39 50 42.0 36 45 41.9 37 43 41.3 39 52 43.6 37,Max Avg Min 45 40.1 36 50 46.5 43 48 45.4 43 52 47.0 36 37 17.1 0 45 28.0 0 48 44.0 41 48 46.1 43 46 44.2 43 45 41.3 37 46 43.7 41 43 41.7 39 48 44.1 39 41 31.2 0 30 25.9 0 52 43.5 0 48 43.9 41 50 46.3 41 50 45.4 39 39 31.7 0 30 26.4 0 34 15.2 0 36 29.0 0 36 21.6 0 34 21.4 0 46 27.8 0 46 30.2 0 34 23.7 0 39 33.0 0 37 34.6 0 39 28.7 0,Max Avg Min 82 73.6 58 94 78.9 59 88 79.9 72 94 84.9 66 81 58.4 41 82 66.4 47 77 73.2 71 82 76.6 67 82 73.5 67 82 71.8 62 82 74.2 63 87 72.0 54 88 80.4 71 81 72.2 54 75 54.1 37 94 82.4 70 88 76.7 55 94 85.8 76 94 85.8 81 81 67.9 47 75 57.0 41 70 61.2 50 81 58.0 38 70 59.0 45 70 50.2 37 77 62.9 54 82 51.0 31 81 62.0 47 87 78.7 70 87 79.3 70 87 70.1 58,Max Avg Min 12 6.5 1 16 7.1 0 7 4.3 0 21 11.0 2 12 7.2 2 12 5.3 1 13 7.4 2 13 6.7 2 8 3.8 0 5 2.0 0 6 2.9 0 8 3.1 0 10 3.9 0 12 5.3 2 13 6.2 0 24 9.9 0 14 6.3 0 21 12.8 5 22 9.7 0 17 7.2 2 22 11.1 5 8 2.9 0 17 7.3 0 20 10.1 2 23 11.8 6 13 7.0 0 20 10.2 1 10 5.5 0 15 8.1 0 12 5.9 0 9 4.6 2,Max Avg Min 29.7 29.7 29.5 29.6 29.5 29.4 29.7 29.7 29.6 29.7 29.4 29.2 29.6 29.5 29.4 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.5 29.6 29.5 29.4 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.2 29.1 29.2 29.1 29.1 29.5 29.3 29.2 29.5 29.5 29.5 29.6 29.6 29.5 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.6 29.6 29.8 29.6 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.3 29.1 29.1 29.3 29.3 29.2 29.6 29.5 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,48.3,43,,,,
59,53.1,48,,,,
55,51.7,48,,,,
57,51.7,45,,,,
55,46.7,41,,,,
55,47.6,39,,,,
55,52.5,50,,,,
57,53.4,50,,,,
55,52.4,50,,,,
54,50.2,45,,,,
55,51.5,48,,,,
55,50.5,46,,,,
54,50.0,45,,,,
54,44.6,39,,,,
