Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 72.5 70 86 76.7 70 84 77.6 73 86 79.2 73 83 77.4 74 83 77.0 72 81 75.1 71 76 71.0 68 74 69.5 66 74 70.0 68 75 70.6 67 76 70.7 66 80 53.6 0 84 63.7 0 81 73.1 68 77 72.0 69 75 69.8 65 75 67.9 63 73 68.8 65 74 68.5 62 76 69.9 64 82 71.8 65 74 61.0 0 76 66.8 59 74 68.7 66 73 70.0 69 72 69.3 67 70 66.9 65 69 64.7 61 70 63.5 55,Max Avg Min 67 66.1 65 70 65.4 47 69 67.7 62 69 64.3 55 70 67.5 65 69 67.1 61 70 66.2 63 63 59.4 55 61 60.0 58 59 57.5 55 63 58.7 54 64 62.7 60 67 46.9 0 68 53.8 0 67 63.2 54 66 63.7 61 63 61.4 60 61 59.3 56 60 57.9 55 62 58.3 54 63 60.4 58 67 62.5 57 65 54.6 0 65 60.7 57 65 64.0 63 64 63.3 61 63 61.3 58 63 60.6 55 55 52.5 49 56 50.9 48,Max Avg Min 87 80.4 66 87 71.1 27 87 72.3 47 82 62.1 38 85 71.9 56 85 72.8 47 85 74.5 54 78 67.1 55 84 72.2 61 73 64.6 55 78 66.3 51 81 75.9 64 84 53.3 0 93 58.6 0 84 71.5 56 84 75.4 62 84 75.0 62 84 74.5 57 81 68.5 59 78 70.0 59 81 72.2 60 88 73.2 47 84 68.0 0 96 81.6 62 96 85.2 68 84 79.0 68 81 75.7 63 93 80.6 68 75 65.0 52 83 64.3 47,Max Avg Min 10 3.4 0 9 3.2 0 10 3.9 0 10 3.3 0 9 3.9 0 9 3.6 0 12 4.6 0 13 7.1 0 10 5.5 0 12 5.9 0 12 4.9 0 9 2.4 0 10 1.9 0 8 3.0 0 12 3.5 0 10 4.0 0 9 3.4 0 10 3.3 0 13 5.8 0 9 3.0 0 9 2.3 0 8 3.2 0 9 3.8 0 10 3.1 0 12 3.6 0 10 5.3 0 12 4.6 0 13 5.7 0 15 5.5 0 10 4.8 0,Max Avg Min 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.5 29.4 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.5 29.5 29.5 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
