Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 60.4 57 65 57.7 0 65 58.9 55 63 51.8 0 63 55.8 52 63 55.1 51 66 44.7 0 65 57.6 54 70 60.4 55 71 61.8 57 69 61.6 57 64 59.6 57 63 58.6 55 64 59.1 55 77 62.7 55 72 64.0 61 70 63.1 55 70 64.4 60 71 63.8 60 73 65.6 61 68 64.1 62 73 65.7 58 74 64.7 56 73 64.0 59 80 64.5 57 73 62.5 57 74 63.4 59 73 63.6 59 74 63.2 59 71 62.3 58 69 60.6 57,Max Avg Min 54 53.6 53 55 51.7 0 54 52.1 51 52 46.3 0 53 51.4 49 52 51.0 48 54 40.5 0 54 52.9 52 55 54.0 52 55 54.6 54 55 54.1 53 55 54.1 53 54 53.9 53 55 54.4 52 61 57.0 55 61 59.0 55 57 55.1 52 58 56.0 55 57 56.5 55 61 57.9 55 61 59.4 57 58 56.0 53 61 56.2 51 58 56.0 52 58 56.7 55 58 56.8 55 58 57.1 55 58 57.2 56 59 57.4 56 58 56.9 55 58 56.6 55,Max Avg Min 88 78.5 61 89 77.3 0 94 78.7 63 90 72.3 0 100 85.6 67 100 87.1 67 94 63.8 0 100 85.0 63 100 80.0 58 90 77.9 57 94 77.4 57 90 82.1 68 94 84.4 72 94 84.4 72 100 83.4 56 100 84.9 61 88 75.4 61 90 74.7 59 88 77.8 59 88 76.9 57 94 84.8 70 90 72.2 51 84 74.8 55 93 76.6 51 100 77.7 42 96 82.7 57 93 80.9 53 94 80.3 57 94 82.2 55 97 83.1 61 100 87.4 68,Max Avg Min 17 5.4 0 13 6.9 0 13 7.3 5 14 5.6 0 9 3.2 0 12 3.7 0 13 4.8 0 16 6.5 0 17 5.5 0 18 6.0 0 13 6.7 0 12 5.9 0 14 6.8 0 9 4.4 0 14 3.0 0 16 4.3 0 15 6.9 0 16 6.9 0 16 4.2 0 16 5.6 0 12 3.9 0 17 7.1 0 13 6.7 0 13 6.3 0 14 3.4 0 12 4.8 0 13 4.8 0 12 3.9 0 15 4.3 0 12 4.9 0 9 3.9 0,Max Avg Min 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,60.4,57,,,,
65,57.7,0,,,,
65,58.9,55,,,,
63,51.8,0,,,,
63,55.8,52,,,,
63,55.1,51,,,,
66,44.7,0,,,,
65,57.6,54,,,,
70,60.4,55,,,,
71,61.8,57,,,,
69,61.6,57,,,,
64,59.6,57,,,,
63,58.6,55,,,,
64,59.1,55,,,,
77,62.7,55,,,,
72,64.0,61,,,,
70,63.1,55,,,,
70,64.4,60,,,,
71,63.8,60,,,,
73,65.6,61,,,,
68,64.1,62,,,,
73,65.7,58,,,,
74,64.7,56,,,,
73,64.0,59,,,,
80,64.5,57,,,,
73,62.5,57,,,,
74,63.4,59,,,,
73,63.6,59,,,,
