Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 67.5 60 71 62.9 56 71 63.4 55 74 61.7 50 77 63.1 53 75 65.4 59 76 68.9 62 69 62.1 60 71 63.4 60 75 63.7 61 75 66.2 58 70 61.2 54 67 59.8 57 67 60.1 57 66 59.5 56 65 59.2 55 69 60.7 53 68 59.4 47 68 59.9 50 72 63.7 55 73 63.0 57 72 61.5 55 66 60.6 55 62 58.2 57 65 58.9 56 64 61.3 59 67 61.1 54 68 59.6 50 72 60.8 50 88 65.1 49,Max Avg Min 61 58.6 54 59 56.5 52 59 56.8 53 59 55.3 47 60 57.0 49 65 61.0 57 64 62.8 59 61 59.7 59 61 59.6 58 61 59.8 58 61 58.4 55 60 56.7 51 58 56.9 56 57 56.0 55 56 54.5 53 55 53.7 51 55 53.2 49 55 51.8 44 59 54.6 48 61 58.0 53 62 58.4 54 59 56.5 52 58 56.3 53 57 55.7 54 56 55.6 55 57 55.9 55 57 55.2 51 57 53.2 47 57 52.7 47 57 50.0 42,Max Avg Min 93 74.1 54 93 80.3 65 93 79.8 59 97 81.1 52 100 82.2 52 97 86.3 69 96 81.4 64 100 92.0 75 100 87.9 70 97 87.9 62 93 77.3 55 96 85.6 63 100 90.8 70 97 87.1 68 94 83.9 65 90 82.4 68 90 77.2 58 93 76.9 59 93 82.8 68 93 82.0 66 96 85.3 68 100 84.3 61 94 86.0 73 97 91.2 80 97 89.3 73 90 82.5 78 90 81.2 68 93 79.9 65 93 76.1 47 89 63.6 20,Max Avg Min 10 4.8 0 15 6.5 0 12 5.5 0 12 3.8 0 10 3.3 0 12 6.2 0 10 5.3 0 13 4.0 0 14 4.3 0 9 4.5 0 8 3.8 0 12 4.3 0 10 6.6 3 10 5.1 0 14 4.5 0 12 6.4 0 13 6.1 0 14 4.0 0 13 4.5 0 8 4.4 0 12 3.3 0 9 3.5 0 12 5.4 0 6 3.0 0 10 3.8 0 9 5.3 0 12 3.2 0 7 3.2 0 9 3.8 0 13 3.5 0,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
