Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 51.4 39 60 51.3 44 64 52.1 41 68 55.0 43 75 57.5 44 71 57.3 44 75 59.2 46 70 56.5 49 72 57.9 52 74 57.1 49 68 59.3 55 72 60.3 52 77 63.8 52 88 71.4 54 79 67.2 57 72 61.7 54 68 60.0 55 72 58.4 48 78 61.8 49 71 59.6 49 72 60.3 51 69 60.5 55 65 58.3 54 67 58.6 50 74 60.7 52 85 66.7 53 69 61.0 55 77 61.9 51 78 62.6 50 70 59.7 51 68 58.6 50,Max Avg Min 46 40.3 36 47 42.2 38 47 42.2 37 44 37.3 25 43 38.4 35 44 40.0 37 51 42.0 36 53 48.8 45 53 49.3 47 54 50.6 46 54 51.1 47 53 50.3 46 54 50.2 47 52 43.5 31 52 41.4 36 53 46.8 40 52 47.9 41 50 46.0 42 52 46.1 40 51 43.1 33 52 48.5 42 54 49.3 42 52 47.2 38 51 47.1 41 53 49.2 47 55 49.8 44 56 52.3 48 52 47.3 42 52 46.6 41 52 47.8 44 50 43.1 37,Max Avg Min 93 69.3 37 82 71.5 57 89 71.0 43 89 57.3 21 76 51.5 26 76 54.5 31 84 56.1 32 94 77.5 42 89 74.8 46 94 80.3 46 94 75.9 49 87 70.9 48 83 63.3 37 83 44.4 15 72 40.6 21 70 58.5 46 86 65.6 37 83 65.5 38 83 61.0 26 81 57.7 27 82 67.3 35 86 67.8 42 94 68.5 42 81 66.1 54 86 68.4 38 81 58.5 26 94 73.7 56 86 62.7 29 81 59.4 29 84 65.5 51 77 58.4 36,Max Avg Min 10 3.5 0 10 4.2 0 12 4.6 0 9 3.1 0 13 4.1 0 12 3.1 0 9 3.9 0 10 3.5 0 8 3.5 0 16 3.3 0 16 6.5 0 12 5.1 0 10 3.2 0 14 3.9 0 18 8.7 3 17 4.3 0 18 8.4 0 14 4.6 0 13 4.8 0 14 5.0 0 12 4.4 0 20 7.2 0 18 7.4 0 15 7.8 0 18 6.0 0 10 2.9 0 18 5.8 0 15 6.3 0 13 3.6 0 17 6.0 0 18 9.3 0,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.7 30.0 29.9 29.9 30.2 30.1 30.0 30.3 30.2 30.2 30.2 30.2 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 30.2 30.1 29.9 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.1 30.3 30.2 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.1 30.1 30.0,Total 0.04 0.00 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
63,51.4,39,,,,
60,51.3,44,,,,
64,52.1,41,,,,
68,55.0,43,,,,
