Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 1,Max Avg Min 70 57.0 45 68 55.3 45 65 51.3 42 65 49.7 34 68 49.5 32 73 51.9 33 76 55.3 39 67 56.0 42 65 56.8 48 56 51.7 45 58 49.1 40 63 47.4 32 65 50.5 37 68 51.3 37 74 53.6 35 79 59.1 41 80 58.2 38 87 66.3 46 61 53.8 45 64 51.3 32 68 54.6 38 68 56.8 46 69 54.8 43 78 56.8 37 76 58.7 39 68 57.8 47 68 54.1 35 68 54.9 40 65 53.2 38 68 54.8 37 72 57.9 46 49 49.0 49,Max Avg Min 42 37.7 35 38 34.3 30 39 32.7 28 37 32.3 26 36 28.5 21 30 24.3 20 29 23.9 19 40 27.9 23 37 33.3 28 33 29.6 25 41 31.8 24 37 32.0 27 40 32.0 25 30 26.4 22 25 21.5 18 23 18.9 14 30 19.6 14 33 24.2 18 33 23.3 18 31 25.3 17 41 34.3 28 42 37.5 35 38 32.0 24 29 24.5 20 31 23.3 16 31 26.3 19 29 24.0 19 33 26.0 20 36 27.2 20 35 30.1 22 39 35.6 32 31 31.0 31,Max Avg Min 73 50.6 31 67 46.6 27 72 50.8 29 79 53.8 30 76 48.5 22 69 39.3 15 48 31.7 17 49 34.8 22 52 41.5 33 60 43.2 31 74 51.8 40 86 58.5 32 83 52.4 27 68 41.9 19 61 33.3 13 42 23.8 10 41 24.6 11 34 22.2 11 44 31.1 22 56 37.3 26 70 47.7 30 69 50.0 32 66 44.8 23 62 33.7 14 45 27.8 14 48 31.0 18 52 33.1 19 57 34.8 19 57 37.8 27 63 40.6 21 64 45.0 26 50 50.0 50,Max Avg Min 12 7.5 6 13 8.4 6 9 7.1 5 8 6.3 3 7 2.7 0 9 5.0 0 17 6.5 0 18 11.0 5 21 12.8 8 23 12.2 6 21 12.0 6 13 6.3 0 8 5.8 1 8 4.8 0 9 4.8 0 14 6.9 0 10 4.1 0 20 12.7 5 17 10.2 6 12 7.7 3 13 8.7 5 18 9.6 5 12 6.7 2 12 6.0 0 12 5.0 0 15 10.2 7 15 8.1 2 13 8.6 5 13 7.8 5 14 8.3 3 10 6.4 0 0 0.0 0,Max Avg Min 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.6 29.4 30.0 29.8 29.6 30.1 30.0 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
