Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 66 58.8 51 67 61.0 53 69 61.9 55 66 59.4 53 64 58.4 50 65 56.5 48 65 57.4 49 66 59.5 52 69 60.9 57 65 59.3 53 66 59.1 52 67 59.1 51 72 64.8 58 74 69.1 67 72 65.5 61 72 65.2 60 71 65.1 59 68 63.3 55 66 60.0 55 64 59.0 51 65 60.7 54 68 60.6 56 64 59.8 53 66 58.1 54 66 59.2 49 71 64.2 61 67 58.5 52 65 55.9 49 63 54.9 44 69 58.3 50,Max Avg Min 57 51.3 46 56 48.9 42 61 54.3 48 58 53.2 44 58 52.0 44 53 46.3 40 58 51.3 43 60 56.4 51 58 46.7 31 57 49.0 39 60 55.0 50 60 53.6 48 57 53.7 48 58 54.9 52 58 56.0 53 60 55.8 52 57 55.2 53 56 52.6 49 57 54.7 52 59 51.1 44 58 55.5 49 56 52.0 48 58 53.9 49 53 48.5 44 59 51.3 40 60 43.4 31 54 44.5 36 56 45.0 33 56 49.6 39 60 52.4 40,Max Avg Min 94 77.5 48 83 65.0 51 91 77.0 58 96 80.9 55 94 79.5 63 87 69.8 51 97 80.7 54 99 89.8 77 92 61.9 31 92 69.7 47 98 86.7 64 94 82.3 56 83 67.5 53 68 60.6 54 87 71.8 57 82 72.0 62 84 71.0 57 98 69.3 57 97 83.1 70 96 76.2 54 94 82.9 74 93 74.0 54 95 81.0 68 92 71.3 51 91 75.5 63 91 51.2 24 85 60.8 45 91 68.4 41 94 82.6 68 95 81.3 58,Max Avg Min 12 6.0 1 14 6.9 1 10 5.3 2 15 9.3 2 28 12.9 1 18 8.4 3 16 8.0 2 20 7.6 1 23 11.3 3 12 6.5 2 7 4.5 0 7 4.7 1 23 12.5 2 24 18.6 7 23 11.7 3 18 12.6 6 18 10.7 0 23 13.7 6 22 11.0 2 30 10.7 1 23 13.7 2 9 5.8 0 13 7.5 2 14 8.5 3 30 17.3 3 35 16.6 5 14 9.1 2 13 7.0 2 9 4.7 0 9 6.2 2,Max Avg Min 30.1 29.9 29.6 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.7 29.6 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.6 29.5 29.6 29.5 29.4 29.8 29.6 29.6 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 30.1 29.9 29.7 30.2 30.1 30.1 30.2 27.6 0.0 30.1 30.1 30.0 30.1 30.0 29.9,Total 0.15 0.00 0.00 0.00 0.00 0.15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.19 0.00 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
