Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 60.2 54 68 58.4 46 66 57.3 45 66 62.0 54 73 63.1 54 70 59.5 48 70 59.6 50 68 57.4 43 84 65.8 52 73 63.9 54 75 63.4 50 77 65.6 57 68 59.7 48 68 59.6 50 72 58.0 46 70 56.1 48 70 59.7 46 66 62.4 55 77 65.0 57 79 65.4 55 72 62.2 48 73 64.6 55 73 64.0 54 73 63.7 48 75 65.0 55 70 65.3 64 77 67.3 59 79 67.9 61 81 69.1 59 72 66.4 63 73 64.5 52,Max Avg Min 54 52.0 48 54 48.6 45 57 49.2 41 57 55.7 54 55 48.2 37 41 37.6 34 50 45.6 39 55 47.7 39 59 50.1 43 57 53.5 48 55 51.1 43 61 52.6 45 54 49.2 45 57 53.4 48 66 52.6 46 66 53.9 48 59 52.6 46 61 58.4 54 61 57.6 50 59 52.0 39 57 53.0 46 57 52.5 45 57 53.1 48 59 53.0 46 63 57.5 52 64 62.7 57 64 56.2 48 63 58.8 54 61 55.1 45 61 56.0 48 59 54.0 46,Max Avg Min 94 75.1 49 100 72.3 43 100 76.3 40 100 80.9 68 100 60.4 31 71 46.2 27 88 61.4 33 93 72.8 35 88 62.4 26 100 71.3 43 100 67.8 31 88 64.2 34 93 69.7 46 100 81.0 52 100 83.3 56 100 92.8 72 100 80.2 49 100 86.8 68 100 79.2 39 100 66.2 24 100 74.4 49 100 68.7 36 94 69.5 44 100 71.2 41 100 77.8 47 100 90.0 77 100 71.1 38 100 75.4 42 94 64.9 28 88 70.4 43 100 71.3 46,Max Avg Min 16 8.0 2 14 6.8 2 15 8.2 3 21 11.9 5 18 11.5 2 29 18.5 8 16 9.9 2 15 8.4 3 21 10.9 2 17 6.6 1 15 7.8 1 17 9.9 3 13 7.1 2 14 6.2 1 12 6.5 2 18 8.5 2 15 9.6 3 16 9.1 2 16 6.4 1 16 9.3 2 14 7.8 2 13 6.8 2 15 6.6 1 15 6.9 1 16 9.1 3 29 18.2 5 18 9.6 1 21 9.9 1 16 10.4 5 17 8.8 1 13 6.8 0,Max Avg Min 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.7 29.7 29.6 29.5 29.8 29.6 29.5 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 30.1 29.8 29.7 30.1 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.6 29.7 29.7 29.6 29.9 29.8 29.7 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
