Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 56 52.9 48 59 56.4 54 60 54.3 51 61 53.9 51 57 52.8 50 60 55.4 51 56 50.3 45 56 44.7 40 55 47.6 36 58 46.6 39 67 53.4 40 61 51.9 44 62 51.0 42 68 54.5 45 71 53.3 37 75 55.0 40 79 58.7 41 73 56.6 44 70 54.2 46 60 53.3 47 59 50.1 45 64 51.7 41 62 54.4 50 67 55.0 45 65 52.3 42 69 54.2 45 64 58.2 55 63 53.2 48 65 54.9 43 73 58.7 49 79 63.1 53,Max Avg Min 52 49.2 46 57 54.0 52 52 51.3 49 49 46.4 43 53 49.3 46 55 51.3 46 49 46.7 44 44 40.7 37 46 41.1 34 45 41.2 38 47 40.8 38 50 42.9 38 43 36.5 28 41 32.8 27 41 35.1 26 47 38.6 33 50 41.8 35 51 45.2 40 50 44.4 36 51 48.8 44 47 44.8 43 48 44.2 39 53 48.7 42 50 44.1 40 48 43.5 38 54 48.8 43 57 54.4 51 53 47.4 43 48 44.3 40 47 42.2 37 50 42.6 36,Max Avg Min 93 87.5 75 100 91.9 87 100 90.0 69 89 76.5 60 96 87.7 80 93 86.2 77 97 87.8 69 100 87.3 53 93 79.8 53 100 83.4 55 93 65.4 34 80 71.7 60 82 59.9 32 76 46.1 27 86 56.7 19 79 57.5 26 82 58.4 20 93 68.6 36 97 74.0 29 94 85.0 64 97 83.0 62 93 77.7 45 94 81.7 64 86 68.7 42 92 74.5 37 97 83.1 57 97 87.8 72 97 82.8 48 93 69.1 48 74 56.4 30 83 49.3 29,Max Avg Min 8 2.2 0 15 9.5 3 10 6.2 0 17 6.8 0 20 8.3 0 17 9.5 0 12 3.9 0 20 4.0 0 12 4.7 0 10 2.7 0 17 6.4 0 30 11.2 0 17 8.4 0 12 5.1 0 16 5.4 0 20 5.2 0 14 3.6 0 9 3.1 0 23 5.7 0 15 6.3 0 10 4.2 0 16 5.8 0 21 6.3 0 14 5.2 0 10 2.6 0 12 3.8 0 13 4.0 0 16 4.3 0 22 11.0 0 21 8.0 0 20 8.0 0,Max Avg Min 29.9 29.8 29.7 29.8 29.7 29.6 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.6 29.5 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.8 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8,Total 0.00 0.60 0.42 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.31 0.00 0.00 0.02 0.00 0.00 0.04 0.49 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
