Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 67 60.2 55 67 60.5 55 73 60.0 56 69 60.4 57 65 58.1 56 65 59.5 55 67 59.3 55 65 60.3 57 67 61.1 55 70 62.8 58 90 71.8 57 94 75.5 62 87 70.8 59 88 69.3 57 80 63.4 54 62 57.7 55 67 59.9 55 65 57.1 51 65 59.8 57 66 59.0 56 86 65.3 52 86 70.0 58 72 63.2 56 72 61.6 52 79 66.8 54 79 61.7 49 76 59.9 47 77 59.7 51 74 58.8 48 68 57.1 52,Max Avg Min 56 54.2 52 57 55.1 53 58 56.0 55 57 56.3 55 58 56.4 55 56 54.0 52 54 52.6 51 54 52.6 51 57 53.8 46 57 55.3 53 53 44.9 39 47 41.4 33 50 42.0 32 58 45.1 37 56 51.8 42 55 53.2 51 53 52.1 50 55 52.5 49 54 52.7 52 53 52.0 51 50 35.9 16 39 23.3 18 57 50.0 39 54 47.0 10 26 7.3 -1 41 22.1 1 49 34.6 19 53 44.2 27 54 49.1 42 55 52.9 50,Max Avg Min 90 81.0 61 96 83.1 66 97 87.4 55 100 87.3 65 100 94.1 73 94 82.6 67 89 79.2 63 87 76.2 63 89 77.7 47 90 77.5 57 81 44.8 17 54 33.0 12 69 40.0 14 87 47.1 17 93 70.5 28 97 85.3 72 90 76.0 59 93 85.0 65 87 78.0 63 87 78.4 59 89 49.7 8 39 19.2 8 87 64.4 33 89 65.0 11 32 11.2 5 61 27.5 5 80 44.9 12 87 62.7 16 94 73.5 32 100 87.1 61,Max Avg Min 10 3.3 0 8 3.5 0 10 2.5 0 8 3.8 0 10 3.5 0 10 4.3 0 10 3.1 0 10 3.7 0 13 3.9 0 10 3.8 0 10 3.5 0 12 3.6 0 9 1.8 0 10 3.2 0 9 4.4 0 10 3.9 0 9 2.3 0 8 2.5 0 8 3.0 0 13 3.7 0 16 5.9 0 10 5.4 0 8 3.0 0 14 3.1 0 20 9.0 0 14 5.0 0 8 2.1 0 10 2.4 0 7 1.8 0 7 1.4 0,Max Avg Min 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
