Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 75 65.6 57 75 68.0 59 81 69.7 59 73 68.2 63 75 69.9 64 75 69.7 66 75 69.3 64 86 74.5 63 75 71.9 68 73 69.2 64 70 64.4 61 72 65.9 63 72 63.7 54 72 65.6 55 72 67.0 63 75 66.1 57 72 69.7 66 72 67.5 64 72 65.2 57 73 65.1 54 82 68.1 57 86 71.3 55 93 76.8 63 90 76.2 64 73 69.1 64 86 73.9 64 77 71.7 68 75 69.3 64 77 68.3 59 84 70.6 59 73 69.8 66,Max Avg Min 63 58.6 54 63 60.8 57 64 58.8 55 64 61.0 55 66 63.3 61 66 64.3 63 68 62.7 59 66 63.5 61 70 64.5 59 61 59.2 55 61 58.0 55 59 55.4 52 55 53.0 48 66 58.2 54 61 57.9 55 63 57.7 54 68 65.5 63 66 60.8 54 57 55.0 54 59 55.3 52 61 52.1 48 63 51.3 46 52 49.5 48 68 55.5 46 66 63.0 61 68 63.4 61 70 66.1 64 64 62.0 59 63 60.4 57 64 59.0 52 63 60.5 55,Max Avg Min 94 78.6 60 100 78.2 61 88 69.7 47 88 77.7 61 94 80.0 65 94 84.0 69 100 80.1 57 100 70.6 48 94 78.0 65 78 70.6 61 94 80.6 64 88 69.4 56 94 69.3 46 94 77.9 60 88 73.1 57 100 76.3 50 94 87.3 83 94 79.8 60 94 70.5 56 100 72.4 47 82 58.8 30 82 52.4 27 59 40.8 23 94 51.4 31 94 80.9 65 94 71.2 43 94 83.5 65 88 77.9 57 100 76.3 54 88 68.4 42 83 72.5 57,Max Avg Min 12 7.0 2 18 9.0 0 17 8.1 0 18 11.7 6 14 7.8 2 14 8.0 3 12 7.1 1 13 6.5 1 23 12.3 2 20 13.6 3 15 7.5 1 22 12.8 3 15 8.5 2 15 10.1 2 17 12.8 6 13 8.0 1 20 12.8 6 18 13.4 8 15 10.0 2 20 10.8 5 16 9.4 5 14 9.3 6 14 10.4 6 10 7.3 1 15 9.0 5 14 6.8 2 18 8.3 2 12 7.9 5 21 9.9 2 18 8.3 3 22 13.3 7,Max Avg Min 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.7 29.6 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.8 29.8 30.0 29.8 29.7 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 30.0 30.0 30.0 30.0 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
75,65.6,57,,,,
75,68.0,59,,,,
81,69.7,59,,,,
73,68.2,63,,,,
75,69.9,64,,,,
75,69.7,66,,,,
75,69.3,64,,,,
86,74.5,63,,,,
75,71.9,68,,,,
