Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 53 47.4 43 49 43.1 40 52 47.3 43 53 48.5 43 46 40.2 34 54 47.0 41 52 46.8 38 49 37.5 28 48 39.2 30 45 39.5 35 47 42.0 37 49 44.2 40 50 43.4 37 50 44.1 36 57 49.3 44 59 49.2 43 60 46.0 33 51 43.0 37 58 48.5 42 60 47.8 37 62 51.6 41 67 53.5 43 66 50.8 36 58 47.1 37 64 48.1 33 60 46.0 34 51 46.8 44 50 46.0 44,Max Avg Min 43 40.7 34 45 39.8 36 48 41.1 35 48 44.4 39 42 35.0 33 48 42.0 37 48 38.7 27 31 27.8 23 35 29.9 25 36 33.0 29 37 34.1 29 44 40.3 36 43 40.1 36 44 41.3 36 46 43.0 40 41 38.0 34 41 37.6 32 43 39.0 36 38 36.4 35 38 33.3 26 42 38.8 33 39 35.5 31 40 36.6 33 42 37.3 34 40 35.4 31 45 39.4 34 44 40.1 36 45 41.0 38,Max Avg Min 97 79.0 52 99 88.3 71 95 79.2 63 97 85.8 71 96 82.1 67 99 83.7 60 95 74.4 50 88 69.9 45 96 71.9 47 98 78.7 57 86 73.9 60 97 86.2 74 98 89.0 75 98 90.3 77 98 80.2 54 88 67.4 41 98 74.7 48 97 86.2 64 84 64.6 43 90 61.0 28 82 63.0 43 76 54.1 27 89 61.4 35 91 70.5 49 92 64.8 35 98 79.3 50 85 77.5 68 91 82.4 74,Max Avg Min 11 4.8 0 18 11.2 0 25 14.3 7 22 12.6 2 18 10.2 2 13 5.6 0 16 7.5 2 11 2.4 0 9 3.0 0 13 4.3 0 11 6.1 0 16 7.5 0 11 3.6 0 13 3.3 0 9 2.3 0 4 1.9 0 7 1.6 0 7 2.2 0 11 4.5 2 9 3.1 0 11 4.5 0 7 2.9 0 7 2.8 0 7 2.3 0 9 3.2 0 9 4.5 0 13 7.2 2 13 9.3 4,Max Avg Min 27.6 27.6 27.5 27.6 27.5 27.3 27.6 27.5 27.4 27.5 27.5 27.4 28.0 27.8 27.4 28.0 27.9 27.9 28.0 27.9 27.8 28.0 28.0 27.9 27.9 27.6 27.4 27.5 27.5 27.4 27.5 27.4 27.3 27.3 27.1 27.1 27.6 27.3 27.1 27.9 27.7 27.6 28.0 28.0 27.9 28.1 28.0 28.0 28.0 27.9 27.9 27.9 27.8 27.7 28.0 27.9 27.8 28.0 27.9 27.9 27.9 27.9 27.8 27.8 27.8 27.7 27.7 27.6 27.6 27.8 27.7 27.6 27.8 27.8 27.7 27.8 27.8 27.7 27.7 27.6 27.6 27.7 27.6 27.5,Total 0.00 0.83 0.83 0.00 0.00 0.08 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.20 0.08 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
