Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 61.3 55 75 64.6 55 66 61.2 54 63 57.0 52 57 54.1 52 54 51.5 50 55 52.4 45 57 53.9 48 57 53.8 52 57 54.6 50 57 55.4 54 66 58.6 50 63 55.6 54 63 56.4 52 63 58.1 54 61 57.3 54 64 60.1 52 63 58.7 54 70 61.9 54 70 61.8 54 75 64.1 57 64 59.6 55 64 59.2 54 63 59.4 55 79 65.5 54 81 69.0 57 97 79.0 61 99 83.9 66 75 67.8 64 70 64.5 59,Max Avg Min 54 53.9 52 55 52.1 46 55 51.9 48 48 46.6 43 50 44.5 41 46 45.7 45 45 42.5 37 48 45.2 41 48 46.1 45 48 44.8 41 50 47.7 45 50 48.4 46 55 54.1 52 54 51.3 50 52 50.1 48 52 50.4 48 52 48.1 39 52 50.3 48 55 52.4 50 55 53.2 52 54 53.3 52 54 52.6 52 54 52.3 50 54 52.9 52 57 54.8 52 59 57.0 52 61 58.1 55 63 58.8 55 59 57.8 55 57 56.0 55,Max Avg Min 88 75.9 60 88 65.4 43 88 72.4 52 82 69.3 48 94 71.3 55 87 81.9 72 93 69.6 51 87 72.7 55 88 76.1 63 82 69.4 58 88 75.7 63 100 71.8 49 100 94.0 77 94 82.6 68 88 75.6 63 88 78.0 63 88 66.0 40 88 73.9 63 88 71.3 60 94 74.1 53 82 67.9 47 88 76.9 64 88 77.8 68 88 78.4 72 94 70.3 44 82 67.1 48 82 52.5 28 73 45.5 25 78 70.5 53 88 75.1 64,Max Avg Min 9 4.7 0 23 9.4 0 22 12.8 6 17 9.8 0 28 21.4 13 14 8.9 0 10 6.1 2 18 7.4 0 17 11.6 7 13 7.4 2 16 8.4 3 10 5.8 0 7 3.2 0 14 4.9 0 14 8.1 2 12 6.3 0 17 7.4 2 16 12.3 8 17 9.4 3 8 4.8 0 12 5.2 0 21 10.9 0 14 6.7 0 7 4.3 0 7 4.2 0 12 4.6 0 9 4.9 0 12 5.8 0 18 9.4 2 22 16.2 8,Max Avg Min 30.1 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.1 30.1 30.1 30.1 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.3 30.1 30.1 30.4 30.3 30.2 30.2 30.1 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.7 29.6 29.8 29.7 29.6 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
