Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 76 56.7 49 70 56.4 50 63 52.8 48 66 51.8 44 83 60.4 50 59 56.0 50 57 52.0 46 58 48.2 40 62 49.5 38 56 52.3 45 60 51.7 45 60 52.3 42 60 52.1 46 64 52.3 42 77 59.4 47 74 60.5 51 66 59.3 55 63 51.8 45 66 53.9 47 69 51.1 43 62 50.8 40 57 52.7 47 61 50.8 41 57 51.7 44 63 49.5 40 68 50.7 40 65 49.2 39 62 48.0 39 60 47.7 37,Max Avg Min 54 46.4 32 55 49.3 37 54 50.3 43 56 48.1 43 56 48.6 38 56 48.0 42 48 45.9 42 37 30.5 22 44 32.5 20 51 47.5 41 48 44.0 39 55 46.2 36 54 50.0 43 48 40.6 36 43 38.6 35 57 48.6 34 56 55.5 52 54 48.5 44 45 39.9 35 45 36.4 31 49 42.6 33 51 48.3 43 49 45.9 39 48 46.2 41 40 32.5 25 42 26.0 16 42 28.7 22 45 33.3 24 48 38.2 32,Max Avg Min 100 72.8 25 96 78.7 45 100 91.6 67 100 88.7 48 93 69.5 24 93 75.5 55 97 81.1 60 73 53.3 25 77 55.7 20 93 83.9 59 89 76.0 53 100 80.3 59 100 93.3 64 93 66.4 45 68 49.0 22 97 67.3 33 100 87.8 63 100 89.8 52 83 60.9 34 71 58.8 26 86 74.3 39 97 85.3 69 97 83.8 56 93 81.7 67 89 56.1 27 61 41.9 14 62 46.5 19 80 58.2 31 86 70.6 42,Max Avg Min 6 3.0 0 8 3.5 0 10 2.8 0 8 3.2 0 8 4.2 0 16 9.8 5 13 6.5 0 9 5.5 0 12 5.0 0 8 3.0 0 13 5.3 0 13 3.8 0 9 4.5 0 9 4.2 0 9 4.0 0 17 5.5 0 10 3.8 0 8 3.1 0 12 6.5 0 10 4.5 0 12 6.6 0 9 4.4 0 7 3.9 0 12 4.9 0 10 4.7 0 12 5.6 0 7 4.0 0 8 4.2 0 9 4.8 0,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.6 29.6 29.4 29.6 29.5 29.4 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.6 29.7 29.7 29.6 30.0 29.9 29.7 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.25 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.17 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
