Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 61 55.7 53 64 54.8 48 63 49.4 38 60 47.0 38 55 45.9 39 57 43.8 32 56 45.8 36 55 48.6 42 53 47.8 41 60 53.4 50 62 50.5 42 58 52.2 45 56 50.5 44 56 44.5 38 56 45.2 34 58 50.5 44 55 48.8 36 55 41.6 30 55 41.9 29 61 43.8 29 63 49.1 38 68 48.4 32 71 51.0 34 69 51.2 34 54 47.8 42 54 45.5 40 61 50.2 43 63 48.9 35 51 48.0 45,Max Avg Min 53 51.7 51 53 50.5 47 52 45.4 38 51 44.0 38 42 36.9 35 42 37.4 32 45 40.6 35 45 41.4 38 49 43.7 39 49 48.0 46 47 44.8 41 49 46.1 43 48 45.1 43 46 41.3 38 46 41.5 33 49 46.4 43 50 39.9 32 35 31.4 28 35 31.8 27 39 34.5 28 40 36.1 33 42 36.2 31 42 35.5 29 43 33.8 21 46 38.2 28 38 34.9 31 41 38.7 35 42 34.5 27 48 40.3 35,Max Avg Min 97 87.0 69 98 86.2 58 99 87.9 66 99 89.6 59 87 72.0 47 98 80.3 54 98 83.8 58 94 77.2 53 98 86.7 71 95 82.0 66 99 82.6 56 93 80.2 67 94 81.6 68 99 89.5 66 99 88.0 66 97 86.5 69 98 73.7 48 95 69.8 44 91 69.8 41 97 73.0 42 84 63.4 34 98 67.8 32 94 61.0 22 89 56.8 16 85 70.6 40 78 67.1 50 93 67.3 38 97 63.7 25 93 75.6 55,Max Avg Min 9 5.9 2 9 2.8 0 9 2.0 0 7 2.0 0 7 3.5 0 9 1.8 0 9 1.9 0 9 3.4 0 9 2.8 0 11 7.2 2 9 3.4 0 9 3.4 0 11 5.6 0 9 2.6 0 4 1.5 0 11 6.4 2 11 7.5 0 4 1.7 0 7 2.3 0 9 2.0 0 4 1.9 0 7 2.0 0 4 1.4 0 9 3.8 0 13 6.9 2 16 7.8 2 11 6.0 0 11 4.0 0 16 9.0 4,Max Avg Min 28.0 27.9 27.8 28.1 28.0 28.0 28.1 28.0 28.0 28.1 28.1 28.0 28.1 28.0 27.9 27.9 27.8 27.8 27.9 27.8 27.8 27.9 27.9 27.8 28.1 28.0 27.9 28.1 28.1 28.0 28.0 27.9 27.9 27.9 27.8 27.8 27.9 27.9 27.8 27.9 27.9 27.9 27.9 27.9 27.9 27.9 27.9 27.9 28.1 28.0 27.8 28.1 28.1 28.1 28.1 28.1 27.9 28.0 27.9 27.9 28.1 28.0 28.0 28.1 28.1 28.1 28.2 28.1 28.1 28.1 27.9 27.8 27.9 27.8 27.8 27.9 27.9 27.8 27.9 27.9 27.8 27.9 27.7 27.5 27.6 27.5 27.4,Total 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.08 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.08
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
Max,Avg,Min,,,,
61,55.7,53,,,,
64,54.8,48,,,,
63,49.4,38,,,,
60,47.0,38,,,,
55,45.9,39,,,,
57,43.8,32,,,,
56,45.8,36,,,,
55,48.6,42,,,,
53,47.8,41,,,,
60,53.4,50,,,,
62,50.5,42,,,,
58,52.2,45,,,,
