Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 59.4 53 71 60.2 55 67 58.7 53 79 63.0 52 70 62.0 55 63 57.0 52 68 59.0 50 79 68.4 54 89 75.2 61 97 79.0 67 96 78.3 70 84 71.9 58 73 62.3 55 67 58.2 55 62 56.8 54 66 58.2 54 74 62.1 55 70 62.5 57 72 62.9 58 74 63.1 58 70 61.6 55 79 64.8 54 78 64.8 55 72 62.5 55 72 63.3 56 69 62.0 56 69 62.3 58 69 61.7 56 67 60.8 53 68 61.0 55,Max Avg Min 56 52.3 50 56 52.1 50 54 50.8 49 58 51.5 49 54 51.0 48 51 48.6 45 47 45.1 42 48 43.2 38 53 42.5 36 64 54.8 45 64 55.6 46 62 56.5 50 56 53.7 52 52 51.0 49 51 50.0 50 52 50.2 49 57 52.7 49 57 55.0 53 58 55.5 53 56 52.0 49 55 51.2 49 57 52.3 50 59 53.9 51 58 53.8 49 52 50.0 47 55 52.1 49 52 50.6 49 51 50.0 49 50 49.5 48 52 50.8 50,Max Avg Min 90 78.2 55 86 75.4 57 89 75.6 61 89 68.0 39 86 68.3 54 93 74.3 58 83 61.7 43 72 43.6 24 63 35.0 18 73 46.9 22 68 48.6 20 90 60.0 41 89 74.6 53 89 77.6 57 86 78.3 65 86 75.3 59 84 71.8 53 90 76.9 61 87 77.3 59 84 68.2 46 81 69.5 53 86 66.4 39 89 69.8 46 93 74.1 55 84 63.4 43 80 70.5 57 81 66.5 49 80 66.2 51 86 67.4 52 83 70.4 55,Max Avg Min 21 9.1 0 14 8.8 0 21 11.4 5 20 11.4 0 24 15.1 6 32 20.9 6 26 16.7 5 17 11.1 3 17 5.0 0 18 5.5 0 21 8.1 0 18 9.0 0 23 11.4 0 25 14.0 7 18 13.1 7 23 12.4 6 17 8.1 3 23 10.1 0 22 7.6 0 15 8.2 3 22 9.8 0 21 10.6 0 25 11.9 0 21 10.3 0 22 12.8 6 21 14.7 7 24 17.7 12 28 16.2 8 24 15.4 7 21 12.4 6,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
