Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 39 31.5 27 41 22.1 0 39 26.9 0 46 40.7 37 41 37.3 36 37 32.7 27 39 32.5 27 36 34.6 32 39 34.3 28 43 37.8 36 37 32.3 28 30 25.1 19 36 29.1 19 50 44.2 36 52 48.0 46 48 44.6 41 46 43.0 39 39 37.8 34 45 40.0 37 46 43.4 41 46 41.7 36 57 50.4 46 55 45.2 32 55 50.9 46 50 46.2 43 52 46.8 45 46 44.5 39 54 45.1 34 52 44.8 39 50 41.6 37,Max Avg Min 28 25.5 23 34 21.9 0 37 25.9 0 43 36.6 34 37 33.7 0 30 25.1 0 34 25.3 0 34 26.4 0 30 21.1 0 36 27.3 0 30 24.3 0 25 21.7 18 36 21.3 0 48 42.0 36 46 44.8 43 45 41.0 37 41 38.6 37 37 35.2 0 45 39.0 36 43 41.3 39 46 40.7 36 48 46.4 43 46 38.8 0 46 43.1 37 43 40.7 39 48 40.8 36 41 39.4 37 41 32.8 0 43 38.4 36 41 37.1 34,Max Avg Min 93 78.2 61 100 92.0 61 100 98.7 93 100 85.0 76 100 90.5 81 100 83.3 60 100 93.0 81 93 84.4 70 100 84.5 70 100 85.4 70 87 74.8 65 100 87.2 75 100 93.9 87 100 91.3 82 93 87.8 71 93 87.3 76 93 85.7 71 100 95.2 93 100 95.3 93 100 92.4 87 100 96.2 93 100 86.3 72 100 87.5 72 82 75.5 58 93 81.3 71 94 80.0 62 93 83.5 71 100 75.4 47 93 79.4 58 93 84.4 66,Max Avg Min 10 6.4 0 14 5.8 0 15 8.7 2 21 10.8 5 12 8.1 3 14 5.6 0 16 9.3 2 20 7.5 0 15 7.3 0 17 10.1 2 15 9.1 5 10 4.8 0 5 1.7 0 25 12.8 0 18 12.2 7 16 11.5 5 14 7.7 0 6 1.7 0 15 6.7 1 12 4.5 0 21 9.5 0 17 10.3 2 16 7.3 0 20 13.4 7 17 11.1 5 25 18.0 10 12 7.1 2 17 7.9 0 15 9.9 2 10 6.4 2,Max Avg Min 29.2 29.1 29.1 29.3 29.2 29.1 29.4 29.2 29.0 29.0 28.9 28.8 29.0 28.9 28.9 29.3 29.2 29.1 29.2 28.9 28.8 29.5 29.3 28.9 29.5 29.4 29.3 29.3 29.2 29.2 29.5 29.4 29.3 29.5 29.3 29.2 29.2 29.0 28.9 28.9 28.8 28.7 29.0 28.9 28.7 29.1 29.1 29.0 29.4 29.2 29.1 29.4 29.4 29.3 29.3 29.1 29.0 29.3 29.2 29.1 29.4 29.3 29.2 29.3 29.2 29.2 29.2 29.1 29.0 29.1 29.0 28.9 29.3 29.3 29.1 29.4 29.2 29.0 29.6 29.6 29.4 29.5 29.3 29.1 29.5 29.4 29.3 29.5 29.3 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
