Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 49.3 36 68 50.4 36 70 50.2 0 70 53.8 39 72 55.5 43 73 57.4 43 64 58.0 52 57 53.1 46 54 42.0 0 61 45.3 32 61 49.0 36 61 49.0 36 63 46.1 0 68 51.4 36 68 52.2 39 73 56.8 43 72 60.0 52 82 61.8 0 70 62.2 52 63 54.0 43 79 58.2 37 66 59.3 50 55 51.6 46 61 49.9 39 66 51.4 37 68 53.7 39 64 54.3 45 72 57.2 43 77 60.2 46 81 64.0 46 81 68.6 59,Max Avg Min 34 30.5 27 32 28.5 21 37 27.1 0 39 28.7 23 37 30.7 27 43 34.5 32 36 33.7 32 45 26.4 18 34 26.0 0 36 27.1 21 39 26.7 16 34 26.6 23 34 26.5 0 39 28.3 21 34 28.6 25 36 32.2 28 39 32.7 28 45 29.0 0 41 36.4 27 37 32.4 28 34 26.2 7 39 30.2 16 32 23.1 14 32 28.9 25 34 26.3 16 37 25.2 19 43 26.1 19 41 28.3 21 39 33.5 27 45 36.3 30 48 41.9 36,Max Avg Min 81 52.5 26 75 48.3 17 70 42.8 0 62 41.9 17 70 41.7 19 71 45.2 22 51 39.9 32 63 36.8 23 76 47.6 0 87 53.7 22 65 44.0 22 65 43.3 25 70 47.0 0 75 45.7 17 62 43.1 21 61 41.3 22 47 36.4 25 51 29.6 0 62 40.0 21 76 46.0 27 70 35.0 6 54 35.5 14 50 33.8 22 70 46.9 25 70 42.0 14 66 36.3 16 71 35.0 24 53 35.8 17 66 40.8 18 62 37.8 21 51 38.8 28,Max Avg Min 13 4.1 0 9 3.0 0 7 3.3 0 10 4.5 0 10 4.0 0 9 3.5 0 17 12.4 3 14 9.9 7 12 4.0 0 8 2.8 0 9 4.3 2 7 3.5 0 8 3.1 0 10 4.8 0 6 2.7 0 8 3.1 0 9 4.2 0 22 10.2 3 15 8.5 2 15 5.8 0 24 10.0 0 22 7.2 0 16 12.3 5 8 4.4 0 10 3.8 0 9 3.8 0 14 7.1 0 8 3.8 0 10 3.0 0 8 4.6 0 10 5.5 0,Max Avg Min 28.0 27.9 27.9 27.9 27.8 27.7 27.8 26.6 0.0 27.9 27.8 27.7 27.7 27.6 27.6 27.6 27.5 27.4 27.7 27.6 27.4 27.9 27.8 27.7 28.0 25.6 0.0 27.9 27.8 27.8 28.0 27.9 27.8 27.9 27.8 27.8 27.8 26.6 0.0 27.8 27.7 27.6 27.6 27.5 27.4 27.4 27.4 27.3 27.5 27.4 27.4 27.4 27.3 27.3 27.5 27.4 27.3 27.7 27.6 27.6 27.6 27.3 27.1 27.5 27.4 27.3 27.6 27.5 27.4 27.6 27.5 27.4 27.6 27.5 27.5 27.6 27.5 27.4 27.7 27.6 27.5 27.7 27.6 27.5 27.7 27.6 27.5 27.5 27.4 27.4 27.5 27.4 27.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
