Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 70 64.9 61 75 66.2 55 79 68.4 61 70 64.5 61 70 65.3 63 70 64.3 63 72 66.6 63 79 71.3 59 75 69.0 64 72 66.9 63 68 64.3 63 73 65.7 61 70 63.7 57 68 64.0 59 68 64.3 61 68 63.9 59 68 63.5 59 68 64.8 63 81 69.3 57 90 76.0 63 81 72.0 63 75 65.0 54 79 66.4 52 81 69.1 55 82 70.9 57 88 75.5 61 90 78.2 66 88 76.7 64 88 76.7 64 91 77.8 64,Max Avg Min 61 56.8 54 63 57.9 54 64 60.1 57 64 60.5 57 63 59.0 57 63 61.7 59 61 59.5 57 66 62.2 57 66 62.1 59 64 61.1 59 61 58.1 55 63 59.5 57 61 57.8 55 61 55.8 54 61 58.1 54 57 54.3 52 59 54.4 50 61 58.8 57 66 60.4 55 66 62.7 57 64 59.9 50 50 44.0 37 48 44.8 41 54 49.4 45 55 51.6 48 59 54.8 52 59 57.3 54 57 52.3 46 57 54.5 50 64 59.7 57,Max Avg Min 88 75.9 64 94 75.6 50 94 75.0 51 100 86.9 78 94 80.5 68 100 90.3 78 94 78.9 60 94 74.2 54 94 78.5 61 100 81.9 64 94 80.6 64 94 80.8 61 94 82.0 64 94 75.3 64 94 81.6 68 82 71.0 60 88 72.9 56 94 81.7 68 94 75.0 54 94 66.6 33 94 66.7 47 72 49.0 29 82 49.5 28 77 51.7 34 72 52.0 35 77 51.7 29 78 51.4 29 73 45.8 25 68 47.6 31 78 55.9 35,Max Avg Min 12 6.5 2 13 7.0 1 15 8.1 2 14 7.3 2 17 9.6 5 17 7.9 2 12 7.7 0 9 5.6 0 14 8.9 3 13 8.1 0 16 11.5 6 18 8.7 2 18 10.9 2 14 10.3 6 21 10.3 5 17 11.8 7 15 9.2 3 15 11.3 6 14 7.8 0 12 8.4 6 21 14.0 7 23 16.7 9 20 13.4 7 18 12.4 6 21 13.4 8 20 13.0 3 15 10.1 5 21 13.5 7 23 14.2 5 12 7.5 5,Max Avg Min 30.1 30.1 30.0 30.1 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.7 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.1 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.1 30.0 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.1 30.1 30.0 30.0 30.2 30.1 30.0 30.2 30.2 30.2 30.2 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
