Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 56.8 51 68 57.2 48 54 51.6 50 56 53.1 51 67 58.1 53 65 59.2 55 69 61.1 53 72 58.8 45 71 55.8 0 72 61.2 51 75 62.3 46 76 66.1 57 74 66.7 63 72 64.2 60 67 61.5 57 65 58.8 54 65 57.5 52 68 57.3 45 68 57.8 45 67 58.4 51 73 60.4 48 69 62.1 56 66 59.2 52 68 58.9 49 74 60.5 45 69 62.1 55 72 64.4 59 69 62.5 58 73 65.1 57 66 63.4 61,Max Avg Min 53 50.3 48 57 49.3 44 44 41.5 37 48 43.8 39 55 50.9 48 55 52.5 51 56 53.4 49 59 43.9 0 57 36.0 0 58 53.7 50 59 54.1 45 62 57.8 55 68 63.5 60 68 60.9 53 58 55.6 53 58 53.3 50 55 50.4 47 54 49.4 44 55 50.7 44 53 50.0 47 61 55.0 47 61 55.9 50 53 49.6 47 51 47.4 44 55 50.5 43 58 55.0 52 59 57.8 56 60 58.5 55 62 60.0 56 64 62.6 60,Max Avg Min 95 79.8 59 88 75.7 60 77 68.7 59 82 71.0 62 85 77.1 63 87 78.4 66 87 76.6 61 95 64.4 0 96 49.1 0 98 78.3 53 99 77.3 46 95 76.0 55 98 89.4 77 97 89.2 74 98 81.9 69 96 82.1 66 97 78.5 56 96 76.6 48 99 78.8 60 94 74.6 57 98 83.7 52 99 81.0 65 86 71.1 58 89 67.0 49 93 71.6 49 94 78.1 61 94 80.4 58 97 87.3 70 98 84.3 63 99 97.0 94,Max Avg Min 14 8.8 3 29 11.1 2 24 19.4 15 28 18.5 12 18 14.7 10 18 13.4 8 15 10.5 6 12 5.2 1 12 5.0 1 12 5.1 1 13 5.8 1 20 9.6 2 17 8.0 1 25 10.9 1 21 13.1 2 24 10.9 3 22 12.6 2 13 6.9 2 14 6.3 1 15 9.3 2 13 5.8 0 16 10.0 2 17 13.3 8 15 10.8 6 13 6.4 2 20 12.1 5 22 14.5 3 16 6.7 2 15 7.5 2 16 7.8 2,Max Avg Min 29.9 29.8 29.6 30.1 29.9 29.9 30.2 30.1 30.1 30.2 30.2 30.2 30.2 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.6 29.5 29.4 29.3 29.2 29.3 29.3 29.2 29.5 29.4 29.3 29.7 29.6 29.5 29.8 29.7 29.6 30.0 29.9 29.8 30.1 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.9,Total 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.16 0.66 0.33 0.54 0.00 0.00 0.00 0.00 0.81 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.39
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
65,56.8,51,,,,
68,57.2,48,,,,
54,51.6,50,,,,
56,53.1,51,,,,
67,58.1,53,,,,
65,59.2,55,,,,
69,61.1,53,,,,
72,58.8,45,,,,
71,55.8,0,,,,
72,61.2,51,,,,
75,62.3,46,,,,
76,66.1,57,,,,
74,66.7,63,,,,
72,64.2,60,,,,
67,61.5,57,,,,
65,58.8,54,,,,
65,57.5,52,,,,
68,57.3,45,,,,
68,57.8,45,,,,
67,58.4,51,,,,
73,60.4,48,,,,
69,62.1,56,,,,
66,59.2,52,,,,
68,58.9,49,,,,
74,60.5,45,,,,
69,62.1,55,,,,
