Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 55 50.2 45 52 46.8 41 52 41.3 34 50 39.3 32 50 38.6 28 50 40.7 34 52 40.7 30 57 45.0 34 57 45.2 36 54 40.3 28 55 40.9 30 54 40.6 32 55 41.6 30 52 38.4 27 52 42.1 30 50 43.0 37 50 43.0 37 52 42.2 36 54 41.7 32 55 42.7 32 55 42.5 34 41 37.8 34 39 38.2 34 39 34.7 32 46 38.9 34 45 36.9 30 43 36.4 28 43 35.6 27 54 42.3 32 50 37.0 27,Max Avg Min 52 43.8 37 48 43.3 39 39 35.3 32 37 32.5 30 39 32.5 27 39 34.1 32 39 34.7 28 46 41.2 34 43 37.9 34 36 32.5 27 39 34.6 27 45 38.0 32 45 36.8 30 43 35.6 27 41 37.4 30 39 36.9 34 39 36.1 34 36 34.9 32 39 34.6 30 41 36.6 32 45 37.4 32 39 34.8 32 37 36.4 32 37 33.7 32 37 35.3 32 36 31.7 28 39 31.3 27 39 31.5 25 39 36.1 30 39 32.7 27,Max Avg Min 100 79.8 54 94 87.9 81 100 80.7 54 100 79.2 50 93 80.2 54 93 78.2 54 100 80.4 62 100 87.4 67 100 78.2 44 93 75.6 44 100 80.6 51 100 91.2 62 100 84.8 54 100 90.3 67 100 84.4 62 93 79.6 62 93 77.3 58 93 75.5 54 93 77.5 54 100 80.1 54 100 83.4 54 100 88.2 70 100 92.4 87 100 95.9 93 100 86.7 66 100 82.7 57 100 83.1 61 93 85.1 65 93 80.3 54 100 86.0 62,Max Avg Min 20 12.3 3 24 14.1 5 17 9.5 5 17 8.3 3 16 7.1 2 21 13.3 3 20 9.1 0 15 6.1 0 18 8.9 0 14 6.1 0 8 3.7 0 9 4.3 0 12 6.0 1 7 4.8 0 12 7.3 1 22 12.3 2 23 16.0 2 16 11.6 2 9 5.5 2 8 6.0 0 9 4.6 1 22 11.5 2 24 16.4 8 10 4.8 0 12 5.1 0 16 7.3 0 29 18.6 5 24 15.0 6 20 11.3 2 6 2.6 0,Max Avg Min 27.1 27.1 27.0 27.1 27.0 26.9 27.0 26.9 26.9 27.2 27.1 27.0 27.4 27.3 27.2 27.5 27.4 27.4 27.5 27.4 27.4 27.4 27.3 27.3 27.3 27.2 27.2 27.2 27.2 27.2 27.2 27.2 27.2 27.2 27.2 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.2 27.2 27.4 27.3 27.2 27.4 27.4 27.4 27.4 27.4 27.3 27.3 27.3 27.2 27.2 27.1 27.0 27.0 26.9 26.9 27.0 27.0 26.9 27.1 27.0 27.0 27.0 26.9 26.9 27.1 27.0 26.9 27.0 26.9 26.8 27.1 27.1 27.0 27.3 27.2 27.1 27.4 27.4 27.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
