Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 28 27.6 25 36 30.4 28 48 44.0 37 46 42.0 37 45 38.0 28 34 30.5 28 46 38.6 28 50 41.7 30 57 51.5 46 52 47.9 43 48 40.0 28 41 36.6 28 46 41.4 36 54 48.3 37 57 51.1 43 57 48.3 34 48 40.2 28 45 40.0 32 39 35.7 32 45 37.9 32 39 31.5 25 30 28.8 25 36 30.5 27 39 31.6 28 41 32.1 28 37 33.9 32 50 44.0 34 46 43.1 37 43 40.8 39 52 46.5 39 57 54.7 52,Max Avg Min 28 27.5 25 36 30.4 28 45 40.4 37 45 38.1 36 37 35.1 28 34 30.5 28 41 36.4 28 45 38.3 28 48 45.0 39 45 42.4 39 41 35.6 28 36 33.3 28 41 37.6 36 37 35.1 32 41 37.6 34 43 39.7 34 45 38.2 28 39 36.0 32 36 33.7 30 36 32.5 28 30 27.8 25 28 27.0 23 32 27.2 25 32 28.1 25 36 31.1 27 37 33.7 30 45 40.8 34 43 36.7 32 39 35.9 34 50 40.3 34 52 50.5 50,Max Avg Min 100 99.4 93 100 99.8 93 100 86.8 71 100 86.1 76 100 89.3 76 100 100.0 100 100 92.2 76 100 87.8 76 94 79.6 54 93 80.7 71 100 85.7 57 100 87.8 76 100 87.3 76 87 61.6 44 76 60.2 48 100 73.9 55 100 92.1 76 100 85.5 76 100 91.5 81 100 81.9 57 100 86.6 70 100 90.8 86 100 87.5 75 100 86.5 70 100 95.8 81 100 99.3 93 100 88.7 71 100 78.0 57 93 83.1 76 100 80.5 50 94 85.7 77,Max Avg Min 8 4.1 1 9 5.1 2 20 13.4 7 12 7.6 2 12 3.8 0 9 3.6 0 9 5.3 0 12 7.4 2 16 9.8 5 18 11.0 3 5 2.0 0 16 9.0 1 8 4.1 0 20 11.6 3 17 11.2 3 12 3.3 0 12 5.2 0 12 6.0 2 8 3.7 1 16 9.9 3 13 5.7 1 13 6.0 0 15 7.5 2 9 2.9 0 8 3.4 0 5 2.5 1 23 10.1 1 28 16.8 10 17 11.7 3 21 14.1 9 18 12.2 7,Max Avg Min 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.8 30.1 30.0 29.9 30.2 30.1 30.1 30.0 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.7 29.5 30.0 29.7 29.6 30.1 30.1 30.0 30.0 29.9 29.9 29.9 29.7 29.6 29.6 29.5 29.5 29.8 29.7 29.6 29.9 29.9 29.8 29.8 29.7 29.6 30.0 29.9 29.8 30.4 30.2 30.0 30.4 30.4 30.3 30.3 30.3 30.2 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.4 29.2 29.3 29.2 29.0 29.6 29.5 29.2 29.6 29.5 29.4 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
28,27.6,25,,,,
36,30.4,28,,,,
48,44.0,37,,,,
46,42.0,37,,,,
45,38.0,28,,,,
34,30.5,28,,,,
46,38.6,28,,,,
50,41.7,30,,,,
57,51.5,46,,,,
52,47.9,43,,,,
48,40.0,28,,,,
41,36.6,28,,,,
46,41.4,36,,,,
54,48.3,37,,,,
57,51.1,43,,,,
57,48.3,34,,,,
48,40.2,28,,,,
45,40.0,32,,,,
39,35.7,32,,,,
45,37.9,32,,,,
39,31.5,25,,,,
30,28.8,25,,,,
36,30.5,27,,,,
39,31.6,28,,,,
41,32.1,28,,,,
37,33.9,32,,,,
50,44.0,34,,,,
46,43.1,37,,,,
43,40.8,39,,,,
52,46.5,39,,,,
57,54.7,52,,,,
Max,Avg,Min,,,,
28,27.5,25,,,,
36,30.4,28,,,,
45,40.4,37,,,,
45,38.1,36,,,,
37,35.1,28,,,,
34,30.5,28,,,,
41,36.4,28,,,,
45,38.3,28,,,,
48,45.0,39,,,,
45,42.4,39,,,,
41,35.6,28,,,,
36,33.3,28,,,,
41,37.6,36,,,,
37,35.1,32,,,,
41,37.6,34,,,,
43,39.7,34,,,,
45,38.2,28,,,,
39,36.0,32,,,,
36,33.7,30,,,,
36,32.5,28,,,,
30,27.8,25,,,,
28,27.0,23,,,,
32,27.2,25,,,,
32,28.1,25,,,,
36,31.1,27,,,,
37,33.7,30,,,,
45,40.8,34,,,,
43,36.7,32,,,,
39,35.9,34,,,,
50,40.3,34,,,,
52,50.5,50,,,,
Max,Avg,Min,,,,
100,99.4,93,,,,
100,99.8,93,,,,
100,86.8,71,,,,
100,86.1,76,,,,
100,89.3,76,,,,
100,100.0,100,,,,
100,92.2,76,,,,
100,87.8,76,,,,
94,79.6,54,,,,
93,80.7,71,,,,
100,85.7,57,,,,
100,87.8,76,,,,
100,87.3,76,,,,
87,61.6,44,,,,
76,60.2,48,,,,
100,73.9,55,,,,
100,92.1,76,,,,
100,85.5,76,,,,
100,91.5,81,,,,
100,81.9,57,,,,
100,86.6,70,,,,
100,90.8,86,,,,
100,87.5,75,,,,
100,86.5,70,,,,
100,95.8,81,,,,
100,99.3,93,,,,
100,88.7,71,,,,
100,78.0,57,,,,
93,83.1,76,,,,
100,80.5,50,,,,
94,85.7,77,,,,
