Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 55.6 43 68 60.6 55 55 50.7 43 54 45.4 37 54 46.6 41 57 45.5 37 57 48.8 41 52 49.0 46 61 52.0 45 54 48.7 41 54 50.5 46 59 49.8 43 61 50.5 43 63 50.6 39 64 53.5 41 54 48.8 41 55 45.2 39 54 41.8 34 54 48.8 45 48 42.8 36 46 36.6 30 43 31.1 23 37 31.2 27 32 28.6 23 43 34.2 30 50 37.4 28 54 43.2 36 52 39.7 34 37 36.4 34 39 34.0 28,Max Avg Min 59 54.1 43 61 57.2 54 52 48.3 41 41 39.0 37 46 41.6 39 48 42.9 37 52 47.3 41 52 49.0 46 55 50.7 45 54 48.7 41 54 50.5 46 52 48.6 43 54 48.8 43 54 48.2 39 55 50.4 41 50 45.5 41 48 43.7 39 48 40.7 34 52 43.4 39 43 36.5 30 34 30.8 28 36 29.8 23 37 31.2 27 32 28.6 23 43 34.2 30 45 36.3 28 43 40.0 36 37 35.1 32 36 33.4 30 30 28.1 27,Max Avg Min 100 95.6 82 94 89.5 78 100 92.2 67 100 80.7 58 93 83.4 71 100 91.8 67 100 94.9 77 100 100.0 100 100 96.3 82 100 100.0 100 100 100.0 100 100 95.7 77 100 94.0 72 100 92.2 72 100 90.2 64 100 88.7 71 100 95.2 77 100 96.7 77 100 82.5 58 93 79.7 50 100 81.9 53 100 95.1 70 100 100.0 100 100 100.0 100 100 100.0 100 100 96.1 71 100 89.9 67 100 84.8 50 100 88.4 75 93 80.1 65,Max Avg Min 13 8.4 0 15 8.1 2 12 4.8 2 17 9.6 2 14 10.6 8 8 3.1 0 5 1.9 0 2 0.3 0 10 2.6 0 6 2.1 0 12 3.1 0 10 4.9 0 15 4.1 0 14 4.4 0 23 11.7 0 14 6.6 0 5 1.7 0 12 2.3 0 14 8.9 3 14 9.5 3 10 5.5 0 5 1.2 0 6 1.6 0 3 0.9 0 5 1.9 0 3 1.3 0 7 2.8 0 15 9.6 5 14 10.8 7 9 4.5 0,Max Avg Min 29.4 29.3 29.3 29.4 29.3 29.3 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.4 29.3 29.2 29.2 29.1 29.0 29.5 29.4 29.2 29.6 29.6 29.5 29.6 29.5 29.4 29.7 29.6 29.4 29.8 29.7 29.7 29.8 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.3 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.5 29.5 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
