Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 64 54.9 41 70 62.0 54 66 57.4 52 57 55.1 52 59 53.9 48 61 56.3 46 66 59.1 54 57 52.4 48 63 55.4 43 66 62.4 59 70 60.4 54 59 56.1 54 66 58.9 52 68 60.5 50 70 61.9 54 70 59.4 48 68 60.8 50 57 55.7 55 63 54.9 48 61 54.4 48 63 56.5 50 57 52.6 46 61 55.1 52 61 54.1 41 63 59.1 55 61 54.7 48 59 48.0 41 61 46.4 36 59 47.7 34 59 52.6 48,Max Avg Min 50 46.3 41 57 55.6 54 55 53.6 52 52 49.2 48 50 45.9 45 52 48.3 46 55 51.4 46 54 48.9 46 50 47.4 43 61 57.0 54 61 55.4 50 54 53.7 52 57 54.1 50 57 54.0 50 55 54.1 52 55 53.1 48 55 53.0 48 55 54.1 52 54 52.3 48 54 50.0 48 52 48.1 43 54 49.9 45 52 47.9 45 50 46.4 41 59 56.1 54 46 45.5 45 48 44.2 39 48 41.7 36 54 45.0 34 50 47.1 45,Max Avg Min 100 75.1 52 100 80.9 60 100 88.0 68 94 81.5 72 93 74.9 59 100 75.6 63 100 76.8 49 94 87.9 77 100 76.4 59 100 83.1 73 100 85.1 64 100 90.8 82 100 85.1 68 100 80.7 60 94 76.7 60 100 81.6 60 94 76.3 60 100 92.8 82 100 90.9 72 100 85.9 63 94 75.3 52 100 90.8 82 94 78.1 59 100 77.1 59 100 90.8 82 87 72.3 55 100 88.2 59 100 86.0 55 100 90.0 77 94 82.4 67,Max Avg Min 14 7.1 1 14 10.6 6 8 2.8 0 12 8.1 5 23 14.9 7 16 8.9 2 15 7.9 1 20 10.0 5 12 6.3 0 22 14.4 8 23 12.1 2 6 3.6 1 8 3.1 0 10 5.9 2 8 5.1 1 7 4.6 2 13 8.1 2 16 8.5 3 6 3.9 2 23 9.9 1 14 7.9 2 7 4.2 1 9 5.5 2 12 7.7 2 17 11.5 5 18 11.9 7 5 2.5 1 5 1.5 0 8 2.6 0 7 4.1 1,Max Avg Min 29.5 29.4 29.3 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.3 29.1 29.2 29.1 29.0 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.6 29.5 29.5 29.4 29.4 29.3 29.3 29.2 29.1 29.4 29.3 29.3 29.6 29.5 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.0 28.9 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.1 29.6 29.5 29.4 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.5 29.4 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
