Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 58 50.7 44 57 48.7 40 60 51.5 45 54 51.3 49 59 52.9 49 62 55.3 48 64 52.5 44 62 50.5 42 54 48.7 43 56 48.9 44 60 48.4 43 61 52.3 46 63 51.3 40 63 55.2 44 65 55.6 47 62 56.7 52 62 53.9 48 64 53.0 44 59 52.7 47 55 49.9 46 60 54.5 50 59 51.7 44 61 52.7 46 59 53.1 47 58 51.5 46 57 49.9 46 60 52.7 44 58 50.5 42 61 47.3 37 58 47.5 38 56 48.9 42,Max Avg Min 49 44.0 40 41 38.8 35 44 40.0 36 47 42.9 41 50 48.3 47 47 44.0 42 47 44.3 42 48 45.3 40 46 44.4 41 47 44.8 42 47 43.1 36 51 45.5 40 40 38.5 33 50 45.4 39 49 47.2 46 55 50.3 46 52 49.1 42 50 46.6 43 52 48.8 45 50 48.2 45 54 50.6 45 46 41.3 38 49 43.5 38 55 48.5 43 50 44.7 41 40 35.4 30 40 29.7 23 27 22.9 19 36 30.0 26 49 39.9 33 41 25.8 14,Max Avg Min 90 78.4 60 89 70.1 44 82 66.4 42 89 73.1 64 97 85.0 69 86 66.8 52 93 75.6 50 100 83.7 53 97 85.7 74 97 86.5 72 100 84.5 42 100 79.2 52 89 64.5 33 86 70.3 55 97 75.0 54 96 79.8 62 100 85.5 48 96 80.3 56 97 87.2 75 100 94.1 80 96 87.0 75 93 69.7 46 89 72.3 42 97 84.9 62 96 78.2 58 64 58.0 46 79 44.0 26 51 35.0 22 73 53.5 30 90 75.8 53 93 47.2 23,Max Avg Min 18 8.0 0 7 2.8 0 5 1.6 0 7 3.6 0 10 4.0 0 8 5.3 0 7 3.6 0 6 1.5 0 10 2.0 0 12 3.5 0 7 1.8 0 16 5.6 0 5 1.1 0 16 7.8 0 12 7.1 3 17 10.8 3 9 4.5 0 8 4.3 0 6 1.8 0 7 2.8 0 14 6.3 0 10 3.2 0 12 3.0 0 21 6.0 0 24 11.8 0 3 0.4 0 23 10.8 0 15 8.3 0 10 3.3 0 10 4.1 0 21 11.0 0,Max Avg Min 30.1 30.0 29.9 30.1 30.1 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.8 29.8 29.8 30.0 29.9 29.9 30.2 30.1 30.0 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.3 30.3 30.2 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.2 30.2 30.1 30.2 30.0 29.8 30.0 29.9 29.8 30.1 30.1 30.1 30.1 30.1 30.0 30.2 30.2 30.1 30.3 30.3 30.2 30.2 30.1 30.0 30.0 30.0 29.9,Total 0.00 0.15 0.00 0.00 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.88 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.26 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
58,50.7,44,,,,
57,48.7,40,,,,
60,51.5,45,,,,
54,51.3,49,,,,
59,52.9,49,,,,
62,55.3,48,,,,
64,52.5,44,,,,
62,50.5,42,,,,
54,48.7,43,,,,
56,48.9,44,,,,
60,48.4,43,,,,
