Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 53.8 48 61 55.1 50 64 59.6 57 66 60.7 55 61 53.3 48 46 41.9 37 48 43.3 41 55 46.9 39 54 46.8 41 55 49.8 46 48 43.6 39 55 45.8 39 55 46.4 37 48 45.5 43 55 50.6 45 57 54.6 52 55 52.0 48 55 49.9 41 55 52.7 50 57 53.8 48 55 55.0 55 57 55.0 54 59 55.6 54 57 51.2 43 55 51.4 45 52 47.3 45 52 45.4 37 54 42.2 34 54 41.4 34 48 41.7 37 52 44.1 37,Max Avg Min 52 42.6 32 55 51.8 46 57 55.0 52 55 50.8 45 52 46.4 41 45 40.3 37 45 41.6 37 41 36.3 32 39 31.6 27 45 38.8 36 43 40.0 37 48 42.5 37 43 37.0 34 46 43.5 41 46 42.6 36 54 51.3 46 52 45.0 43 48 43.4 37 52 48.3 45 54 47.8 41 55 54.1 54 54 52.8 50 57 53.6 52 52 47.0 43 48 45.1 43 45 42.8 37 43 41.1 36 41 37.0 32 43 38.3 32 43 39.6 36 46 41.9 36,Max Avg Min 94 67.2 44 100 89.0 77 100 86.0 64 88 70.0 56 100 79.8 48 100 94.3 87 100 93.7 81 93 68.7 44 76 56.9 35 93 66.3 51 100 87.8 66 100 89.1 72 93 72.3 44 100 91.8 81 93 75.1 51 100 88.7 72 94 77.2 67 94 79.5 67 100 86.5 76 94 79.9 58 100 94.8 94 100 92.0 77 100 92.7 77 100 86.7 67 94 79.3 63 93 83.4 62 93 85.0 71 100 83.8 58 100 89.5 62 100 92.8 76 100 91.9 76,Max Avg Min 30 15.5 6 16 8.5 2 22 11.2 3 15 7.1 0 17 7.0 2 8 3.3 0 7 2.4 0 9 4.2 0 17 9.5 3 29 10.2 3 17 8.8 2 7 3.8 2 10 6.1 2 14 8.1 3 13 6.6 2 23 13.4 9 29 15.8 3 14 7.0 3 22 10.3 2 30 15.0 2 24 16.0 7 20 8.9 2 8 3.8 0 13 5.2 0 16 7.3 2 18 4.8 0 8 3.6 0 7 4.5 1 9 4.6 0 10 5.4 3 16 4.8 0,Max Avg Min 30.1 30.0 29.8 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.7 29.6 29.5 29.5 29.5 29.4 29.3 29.5 29.4 29.3 29.6 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.8 29.7 30.0 30.0 29.9 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 29.9 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.1 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.8 29.8 30.1 29.9 29.8 30.4 30.3 30.1 30.5 30.4 30.4 30.4 30.3 30.3 30.3 30.2 30.1 30.1 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
