Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 32.1 0 52 45.5 37 50 42.3 30 46 44.1 41 41 36.1 28 41 32.2 23 46 34.8 0 50 44.7 37 45 43.1 39 46 41.5 36 48 41.4 36 52 47.0 43 46 42.8 39 43 40.8 34 39 33.8 30 32 29.3 25 34 27.8 18 45 36.7 0 52 43.6 32 34 31.5 28 34 29.6 25 30 26.3 23 39 34.7 25 46 40.2 34 48 46.0 43 54 48.1 43 46 41.9 36 43 37.9 36 39 34.5 27 39 34.1 27 36 35.0 32,Max Avg Min 41 30.5 0 48 42.5 36 41 33.8 0 43 39.9 36 34 23.2 0 36 22.6 0 41 29.1 0 43 41.0 36 45 40.8 37 39 36.6 36 46 40.8 36 46 41.3 34 39 36.6 34 41 32.7 0 34 24.2 0 25 22.9 21 30 24.7 0 45 32.4 0 48 39.8 0 28 25.8 23 27 25.2 21 28 25.6 21 36 30.9 0 43 37.2 0 45 42.3 37 46 41.6 36 41 33.2 0 41 31.3 0 34 19.8 0 34 18.9 0 36 26.9 0,Max Avg Min 100 86.8 0 100 89.7 71 100 83.2 66 100 86.2 81 100 79.6 65 100 93.0 81 100 81.9 0 100 86.7 76 100 92.5 87 100 83.3 66 100 96.6 93 100 80.7 66 93 79.3 66 100 89.2 76 100 86.3 60 93 77.1 64 100 90.6 80 100 95.7 0 100 89.8 75 87 78.4 70 93 83.2 70 100 97.0 93 100 93.1 81 100 92.8 81 93 86.1 71 100 79.3 58 100 79.9 61 93 86.4 81 100 88.1 75 100 92.4 81 100 98.3 93,Max Avg Min 16 5.5 0 10 6.5 2 24 11.0 1 18 12.3 3 14 7.0 2 12 5.1 0 14 5.3 0 16 10.0 6 15 10.7 6 16 8.9 3 24 16.9 9 35 22.1 8 22 14.7 8 24 12.9 1 21 8.2 0 18 13.0 5 18 11.6 0 20 15.5 12 22 15.7 9 17 10.5 5 10 7.8 3 5 1.7 0 12 4.7 0 22 10.4 0 29 21.0 15 51 24.0 10 28 15.8 7 32 18.4 5 10 5.4 0 13 5.4 0 15 9.4 3,Max Avg Min 29.6 29.6 29.5 29.6 29.6 29.5 29.6 29.4 29.3 29.3 29.2 29.1 29.6 29.5 29.3 29.6 29.6 29.5 29.5 29.4 29.3 29.4 29.3 29.1 29.1 28.9 28.8 29.1 29.0 28.8 29.1 28.9 28.9 29.0 28.8 28.6 29.2 29.1 28.9 28.9 28.8 28.7 29.1 28.9 28.8 29.6 29.4 29.1 29.6 29.5 29.4 29.4 28.6 0.0 29.4 29.1 29.0 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.6 29.5 29.5 29.5 29.4 29.4 29.3 29.1 29.0 28.9 28.8 29.0 28.6 28.4 28.8 28.5 27.9 28.9 28.5 27.9 29.4 29.2 29.0 29.5 29.5 29.4 29.4 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
