Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 55.7 46 81 59.7 48 69 57.3 49 64 53.7 45 61 52.2 46 60 50.5 45 62 55.2 50 60 52.4 47 60 51.1 44 60 51.9 45 70 52.3 46 69 51.9 46 59 52.8 49 67 58.1 52 66 57.9 54 63 53.1 47 72 59.0 49 71 58.5 52 61 57.6 53 62 56.3 51 64 53.9 45 63 54.3 49 69 56.5 47 69 56.1 48 61 53.2 45 56 50.1 40 52 47.5 43 53 45.9 39 54 46.6 41 53 49.6 46,Max Avg Min 42 25.7 15 42 24.5 11 51 31.2 14 52 45.0 32 51 47.2 43 50 46.0 43 50 48.3 45 50 47.1 44 51 46.4 41 51 47.4 42 52 46.7 42 52 46.7 41 49 47.7 46 54 50.3 46 54 51.6 49 52 49.2 44 52 45.9 39 51 45.2 34 54 50.8 46 49 45.5 37 50 44.7 36 47 44.6 42 48 41.6 38 49 41.5 36 48 45.0 39 52 33.4 0 51 42.6 39 39 37.4 35 42 38.1 35 48 42.8 36,Max Avg Min 45 32.4 19 45 28.0 9 64 40.0 18 92 73.8 40 93 83.6 62 93 85.2 62 89 77.8 62 93 82.7 65 93 84.4 67 94 84.8 62 93 82.3 44 93 83.6 49 93 83.4 67 89 76.3 52 93 79.9 59 94 86.9 63 86 63.4 41 90 63.7 33 90 78.4 64 83 67.9 49 83 71.4 53 86 70.5 54 77 58.6 37 83 59.3 36 86 74.7 53 100 58.6 0 97 83.2 74 86 73.1 54 82 72.8 53 93 78.0 61,Max Avg Min 7 4.2 0 9 3.9 0 7 3.9 0 7 3.2 0 8 3.4 0 10 2.9 0 10 5.2 0 12 3.0 0 9 4.5 0 9 3.6 0 7 1.5 0 7 2.9 0 12 4.6 0 15 5.6 0 9 4.2 0 8 2.6 0 8 4.3 0 7 2.8 0 21 11.0 3 7 4.7 0 13 5.0 0 8 4.7 0 9 5.2 0 13 4.5 0 16 6.3 0 29 8.6 0 10 6.0 0 10 5.0 0 10 6.6 0 12 5.7 0,Max Avg Min 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.3 29.5 29.4 29.3 29.8 29.7 29.5 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.6 29.3 29.4 29.4 29.3 29.4 29.4 29.3 29.8 29.6 29.4 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.94 0.60 0.00 0.03
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
