Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 67.2 54 81 67.6 54 81 66.6 55 79 68.3 57 82 68.7 59 77 64.3 50 77 64.7 55 82 67.5 52 81 70.0 61 81 69.7 64 66 60.7 57 72 62.3 50 79 64.9 50 84 68.2 55 79 67.9 63 86 72.4 59 90 74.2 61 84 72.5 59 79 71.2 57 88 72.5 59 84 72.3 63 86 74.8 63 88 75.2 64 90 75.5 63 93 78.5 61 99 82.2 64 100 86.1 70 111 91.9 72 99 88.5 77 97 85.5 73,Max Avg Min 59 55.7 50 61 56.5 50 63 56.3 50 59 53.0 46 61 47.7 43 54 45.4 41 57 51.6 46 52 40.8 30 59 49.4 39 59 54.6 50 57 50.0 45 55 49.3 43 55 50.9 41 66 55.0 46 68 61.2 52 54 50.4 48 59 54.5 48 61 55.9 50 61 55.8 48 66 60.7 55 68 62.1 57 61 56.8 55 64 59.5 55 66 60.2 55 66 60.4 55 66 63.2 61 64 62.1 57 68 58.8 45 70 63.4 57 72 65.0 63,Max Avg Min 100 70.8 41 100 71.8 36 94 71.5 45 94 60.4 39 78 49.0 26 77 52.0 31 88 64.3 36 82 43.8 15 73 49.0 34 78 59.9 41 94 69.5 46 100 66.3 38 100 65.9 26 100 65.9 35 100 81.3 50 82 48.6 27 88 53.0 24 94 60.0 30 88 59.4 44 100 69.9 35 88 71.8 40 78 55.6 37 94 61.1 35 100 63.5 31 82 56.7 31 88 56.4 32 73 47.4 29 69 38.5 11 69 44.3 30 78 52.4 34,Max Avg Min 12 5.2 0 15 6.3 0 15 6.1 2 16 9.7 2 26 12.6 2 18 8.0 3 25 11.8 2 12 6.7 2 14 7.5 0 17 10.9 3 12 4.9 0 13 6.3 0 12 4.6 0 22 8.8 2 14 6.8 1 21 12.6 5 12 7.3 0 16 7.3 0 16 9.5 2 14 5.8 0 12 6.1 0 12 6.7 2 13 6.2 1 13 5.3 0 25 7.3 0 13 5.5 0 13 5.8 2 18 9.7 2 15 9.2 3 15 6.6 0,Max Avg Min 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.6 29.5 29.4 29.6 29.6 29.5 29.8 29.6 29.6 29.9 29.8 29.8 29.8 29.7 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.4 29.8 29.7 29.6 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
