Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 63 53.4 43 63 52.6 41 68 57.8 46 57 54.8 52 55 48.7 41 57 42.7 34 52 42.8 39 57 43.9 36 52 47.5 37 50 46.5 37 48 40.7 30 48 44.5 39 59 50.1 46 46 42.5 41 41 39.9 37 48 43.1 37 41 35.0 28 45 33.6 25 41 32.0 28 34 29.0 27 46 33.4 18 41 35.5 32 41 35.5 30 34 30.6 25 39 32.4 27 39 28.9 21 36 33.0 30 34 23.3 0 37 34.8 32 37 34.9 32,Max Avg Min 57 50.1 41 55 50.3 41 57 53.0 45 55 53.9 50 50 42.6 39 45 39.3 34 48 41.8 37 50 42.0 36 50 46.2 37 46 42.8 36 43 34.6 0 48 44.1 39 50 47.1 45 45 38.4 36 41 37.8 36 45 40.9 34 37 29.8 0 34 21.8 0 30 25.3 0 28 26.7 23 37 27.5 0 37 26.0 0 30 27.7 25 30 23.0 0 30 24.4 0 30 26.5 21 34 16.1 0 0 0.0 0 36 24.2 0 30 27.2 0,Max Avg Min 100 89.7 63 100 91.6 77 100 85.3 64 100 96.7 88 94 80.8 54 100 88.6 59 100 96.2 82 100 93.7 72 100 96.1 87 93 85.9 76 100 90.6 76 100 98.5 93 100 90.3 72 100 86.1 76 100 92.3 87 100 91.5 81 100 93.2 87 100 87.2 61 100 88.1 61 93 89.9 75 100 85.5 62 93 73.7 57 87 74.3 61 100 77.5 60 100 90.9 70 100 91.1 70 100 93.4 87 100 95.5 93 100 97.4 93 93 77.0 65,Max Avg Min 12 5.5 0 10 4.5 0 13 4.8 0 12 6.0 2 8 3.9 0 7 3.1 0 6 2.8 0 6 2.5 0 12 3.3 0 10 6.3 2 9 4.8 0 6 3.0 0 12 7.2 2 13 8.2 0 9 4.2 1 10 5.1 2 8 2.8 0 12 6.0 2 13 10.5 8 12 5.1 0 13 6.0 0 21 15.6 9 25 17.8 7 20 6.7 2 22 10.9 6 10 5.2 0 14 11.8 7 17 10.8 5 10 6.3 0 10 4.8 0,Max Avg Min 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.4 29.2 29.1 29.6 29.5 29.4 29.6 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.6 29.4 29.3 29.8 29.8 29.6 29.8 29.6 29.4 29.4 29.2 29.1 29.4 29.2 29.2 29.4 29.4 29.3 29.3 29.1 29.0 29.0 28.9 28.9 29.3 29.2 29.0 29.4 29.4 29.3 29.6 29.6 29.4 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.2 28.8 28.8 28.6 28.6 28.6 28.6 28.6 28.8 28.7 28.6 28.8 28.8 28.7 29.0 28.9 28.8 29.2 29.1 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
