Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 65 55.1 51 62 54.1 50 63 55.5 51 65 56.1 51 64 54.2 48 69 58.4 50 66 60.2 51 72 59.3 49 88 69.4 56 73 59.0 49 76 55.9 50 62 53.5 45 74 59.9 43 81 59.2 43 64 55.8 50 60 51.8 44 66 51.1 36 64 51.5 40 61 52.4 44 66 56.9 49 75 38.4 0 75 34.8 0 68 54.5 50 64 53.5 50 65 53.8 50 66 55.5 50 67 56.9 44 67 57.1 49 65 55.0 44 62 52.2 45,Max Avg Min 54 51.8 47 53 50.2 47 55 51.4 50 55 51.1 49 52 47.5 38 58 54.0 47 61 57.1 49 53 48.1 42 55 48.2 42 55 51.8 44 55 51.9 46 50 43.0 37 46 38.1 33 52 42.5 35 54 49.3 45 51 46.4 39 45 40.0 34 47 41.2 36 49 45.8 41 52 50.2 47 51 36.4 0 56 28.6 0 55 50.9 48 52 50.0 47 53 49.6 48 52 48.8 46 51 47.2 41 50 47.5 45 48 46.4 43 50 45.6 42,Max Avg Min 100 89.2 68 96 87.0 72 97 86.5 72 93 83.8 68 97 80.3 40 97 86.0 61 97 89.5 73 92 69.0 38 72 49.0 27 100 78.8 44 100 88.0 42 96 70.1 39 82 47.2 22 89 58.0 21 93 79.3 60 97 83.6 49 93 68.3 38 86 69.5 48 93 79.6 58 93 79.3 59 100 70.6 0 90 37.3 0 100 88.7 63 100 88.9 65 96 86.4 61 93 79.2 60 93 71.5 50 96 72.8 47 96 75.2 52 100 80.2 55,Max Avg Min 15 3.6 0 17 6.6 0 12 5.5 0 17 5.5 0 23 6.7 0 14 4.6 0 21 9.2 0 23 13.5 0 21 8.0 0 20 6.3 0 30 8.1 0 36 14.7 0 24 12.8 0 17 4.5 0 18 6.4 0 20 6.7 0 29 10.5 0 21 8.3 0 28 11.0 0 17 11.1 0 16 2.2 0 14 4.8 0 12 3.4 0 12 3.6 0 13 3.2 0 14 5.7 0 31 14.8 5 29 14.8 0 30 14.9 0 30 11.3 0,Max Avg Min 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.00 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.08 0.00 0.17 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
