Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 41 38.5 34 46 37.1 32 50 39.9 32 61 45.2 32 55 45.1 36 45 40.3 37 52 41.8 34 59 46.7 34 61 46.7 32 57 46.1 36 50 39.7 30 41 35.4 30 41 37.1 34 41 35.6 28 41 32.5 25 37 33.8 28 39 34.3 28 41 30.5 25 37 32.6 28 37 33.0 27 36 30.3 25 46 34.5 27 46 34.9 28 57 39.5 28 54 40.4 32 45 35.3 28 45 35.5 28 48 38.8 30 55 41.4 30 59 42.4 30 54 42.3 34,Max Avg Min 39 36.2 34 39 35.0 32 41 36.4 32 48 38.9 32 41 37.3 32 43 38.9 36 43 39.2 34 37 30.1 23 36 30.7 25 37 32.1 27 32 27.6 23 30 26.6 25 34 28.1 21 32 29.3 27 32 27.5 23 34 31.7 28 34 33.3 28 37 30.1 25 34 32.1 28 37 33.0 27 36 30.3 25 39 33.2 27 41 33.6 28 45 36.3 28 37 34.8 30 37 32.9 27 37 31.9 27 37 32.7 28 39 33.6 28 37 30.5 27 36 30.9 25,Max Avg Min 100 91.8 81 100 92.6 62 100 88.4 66 100 80.2 45 93 75.4 51 100 94.8 93 100 90.9 71 100 57.4 25 93 57.2 29 81 60.6 31 87 64.1 40 81 70.5 56 93 71.4 45 93 79.2 61 93 82.9 65 100 92.6 75 100 96.2 81 100 98.2 87 100 98.3 87 100 100.0 100 100 100.0 100 100 95.2 71 100 95.7 81 100 89.3 55 100 81.8 51 100 91.5 71 100 87.2 71 93 79.8 57 100 76.9 41 100 67.1 31 87 64.8 41,Max Avg Min 6 2.6 0 7 3.1 1 8 3.3 1 7 4.0 1 6 2.7 1 6 3.6 1 7 2.7 0 21 5.5 1 20 8.8 2 8 4.7 1 10 4.5 1 7 3.3 1 7 3.1 0 6 2.9 1 6 2.8 1 5 2.3 0 9 3.6 1 5 2.3 1 5 2.2 0 5 1.8 0 6 3.0 1 6 2.9 1 6 3.2 1 9 4.7 1 8 3.2 1 6 2.7 1 6 2.2 1 5 2.2 1 8 3.3 1 10 5.4 1 7 3.8 1,Max Avg Min 29.1 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.9 29.2 29.0 28.9 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.1 28.9 29.0 28.9 28.8 28.9 28.8 28.7 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.1 29.0 29.0 29.0 28.9 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.0 29.0 29.3 29.1 29.0 29.4 29.3 29.3 29.3 29.2 29.1 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.1 29.1 29.2 29.2 29.1 29.3 29.1 28.9 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.3 29.3 29.3 29.2 29.2 29.3 29.3 29.2 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
