Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 71 60.6 53 82 67.5 53 71 62.5 56 68 60.4 54 74 61.7 50 80 64.9 53 71 62.3 58 70 62.0 59 60 55.6 52 58 53.8 50 72 57.0 47 79 64.4 47 67 61.9 56 69 60.9 55 72 62.2 56 79 65.3 57 90 67.7 57 81 69.7 59 91 73.1 58 94 76.2 64 70 65.5 62 75 65.5 61 76 65.7 59 91 70.8 58 71 64.7 59 76 64.5 53 78 63.9 55 73 63.8 57 78 67.1 57 76 66.2 60,Max Avg Min 49 44.3 40 49 46.8 41 54 49.0 45 46 43.5 41 47 43.7 39 52 46.5 34 51 48.0 46 56 50.1 45 54 49.6 45 51 48.4 45 50 44.7 32 47 44.2 40 52 45.9 36 50 47.1 43 49 48.2 47 60 52.3 48 66 57.5 49 60 56.8 50 56 51.8 44 61 57.1 54 57 54.9 52 53 51.6 50 56 53.2 50 56 54.1 50 56 50.6 45 50 47.1 42 50 47.9 44 49 46.6 45 55 50.5 48 56 53.8 52,Max Avg Min 80 57.7 35 77 50.7 27 80 62.2 47 75 55.1 39 83 54.8 30 80 55.2 21 72 60.7 42 90 66.6 44 90 80.4 64 93 82.1 67 96 69.5 23 90 52.4 26 72 56.5 39 77 61.7 42 77 61.4 41 87 64.3 39 94 74.0 24 93 66.4 41 87 53.4 21 81 54.7 26 80 68.7 61 72 61.9 43 87 65.8 44 90 60.1 25 75 61.4 39 83 56.3 33 80 58.3 34 74 54.7 38 77 56.9 37 80 65.5 45,Max Avg Min 7 2.3 0 10 5.4 0 14 7.6 3 13 6.4 0 10 5.5 0 14 5.7 0 12 4.0 0 13 6.6 0 21 5.3 0 13 7.8 3 13 3.9 0 9 5.6 0 15 7.1 0 14 5.3 0 20 8.2 0 13 6.9 0 17 7.1 0 10 6.5 0 9 5.0 0 13 5.8 0 12 5.3 0 10 6.4 0 13 5.4 0 15 6.4 0 17 7.2 0 18 8.1 0 20 8.9 0 13 5.8 0 13 6.0 0 10 5.6 0,Max Avg Min 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.0 30.0 29.9 30.0 29.9 29.8 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.1 30.0 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.0 29.9 29.8 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.1 30.1 30.1 29.9 29.7 30.1 30.1 30.0 30.2 30.1 30.0 30.1 30.0 30.0 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.2 30.1,Total 0.02 0.00 0.00 0.03 0.00 0.00 0.00 0.00 0.26 0.14 0.19 0.00 0.00 0.00 0.00 0.00 0.02 0.37 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
