Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 77 70.7 63 79 71.7 64 79 73.1 64 79 75.2 66 82 77.8 73 79 75.9 70 79 73.4 68 77 72.3 66 70 67.3 64 72 69.0 66 75 71.4 66 82 74.0 68 77 68.5 61 75 70.2 66 73 68.2 64 73 67.5 61 73 67.3 57 63 61.0 59 66 62.5 59 72 68.1 64 73 66.8 59 72 65.3 59 75 66.5 59 70 66.5 61 68 65.1 63 68 62.3 57 64 59.8 54 64 62.9 61 68 64.4 59 72 66.2 63 72 69.3 63,Max Avg Min 59 56.0 54 59 56.5 52 64 62.1 55 70 65.7 59 68 64.4 61 70 63.5 54 66 61.9 57 64 61.2 57 61 59.4 55 59 56.2 55 66 64.3 61 70 65.9 57 68 63.4 59 63 60.0 57 61 57.5 55 61 56.4 52 61 55.3 52 59 56.9 54 57 54.7 50 57 55.0 54 57 54.0 50 59 53.4 48 59 54.8 50 63 58.7 52 63 59.7 54 61 56.6 48 54 49.9 43 52 50.6 48 55 52.6 50 59 56.1 54 63 60.2 55,Max Avg Min 72 60.1 50 73 59.2 42 73 68.4 57 83 72.5 61 74 63.7 54 83 66.4 44 73 67.2 57 78 67.8 61 83 75.8 64 73 64.3 60 88 78.8 73 88 77.0 42 100 84.4 65 83 70.3 53 88 69.5 53 83 68.6 47 82 66.2 53 94 87.3 77 94 76.7 60 73 63.3 53 82 64.4 46 82 66.3 50 77 66.8 53 88 76.0 68 94 82.4 68 94 82.3 63 82 69.8 59 68 64.5 59 77 65.2 52 78 70.2 60 78 73.1 69,Max Avg Min 14 8.9 3 15 9.0 0 16 11.3 2 15 13.4 8 18 11.6 2 17 11.0 3 8 4.3 2 10 6.0 1 10 3.8 0 15 9.8 5 15 6.8 2 18 8.8 3 36 9.6 0 18 10.7 6 16 7.6 0 14 5.7 1 17 8.3 2 18 8.1 3 12 6.9 3 15 10.8 6 14 6.3 3 6 3.6 1 15 7.7 1 13 7.1 3 16 9.9 3 17 8.8 2 16 10.1 6 16 12.0 5 9 5.0 1 16 9.4 3 20 13.8 7,Max Avg Min 29.9 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.8 29.7 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.6 29.5 29.4 29.6 29.5 29.4 29.9 29.8 29.6 30.1 30.0 29.9 30.1 30.1 30.1 30.1 30.0 30.0 29.9 29.9 29.8 29.7 29.6 29.6 29.9 29.8 29.7 29.9 29.8 29.8 30.0 30.0 29.9 30.0 30.0 30.0 30.0 30.0 29.9 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
