Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 47.6 39 57 49.8 36 63 54.1 46 66 54.9 41 73 61.2 46 79 67.6 55 79 69.1 59 79 66.4 50 70 59.8 54 64 55.7 46 72 58.7 41 59 52.5 46 57 51.0 46 57 52.9 48 73 60.4 46 73 61.3 48 66 56.6 52 66 57.0 46 68 58.3 46 72 60.7 46 75 63.8 52 75 62.8 52 73 63.1 52 79 66.4 55 75 65.3 57 84 67.6 59 79 68.8 59 73 66.3 61 75 65.7 57 73 66.4 61 73 65.5 61,Max Avg Min 41 37.5 34 50 41.8 34 50 41.6 37 45 40.9 37 54 48.3 41 61 55.9 50 57 54.0 50 59 52.7 48 54 50.8 45 48 42.8 37 50 43.9 39 54 48.8 45 46 43.5 41 50 45.4 41 55 48.6 43 55 50.6 46 54 49.3 45 48 43.9 39 46 44.0 41 52 48.1 45 55 51.2 48 59 53.7 48 59 55.2 50 59 55.3 52 64 58.8 54 61 57.9 54 61 59.8 55 63 60.0 55 63 59.7 57 63 59.0 55 63 58.9 55,Max Avg Min 100 70.8 44 100 75.3 55 94 65.0 42 87 61.5 37 87 63.9 43 88 66.8 54 94 62.1 36 94 65.3 36 94 73.1 53 87 64.1 39 93 62.0 35 94 87.6 67 93 75.8 55 88 75.8 59 87 66.2 47 94 70.5 41 88 77.8 56 87 62.9 40 87 60.5 40 93 65.3 41 94 66.7 41 94 74.2 47 100 77.1 53 100 70.5 41 94 80.3 57 100 75.9 35 100 74.9 44 94 80.4 65 100 82.5 57 94 78.4 57 94 80.5 57,Max Avg Min 12 4.5 0 15 7.7 0 12 7.3 0 14 8.3 3 14 7.7 2 8 5.3 1 12 4.8 1 12 4.3 0 10 6.9 3 12 7.3 0 12 7.2 1 16 6.2 0 14 6.6 3 14 8.6 6 12 8.2 0 13 6.4 2 10 7.3 3 10 7.4 5 12 7.6 3 10 6.8 3 15 5.3 2 9 3.2 0 9 5.0 2 9 4.7 1 9 5.1 0 21 8.0 0 13 4.6 0 13 5.0 1 15 6.2 2 10 5.0 0 18 7.2 1,Max Avg Min 29.6 29.6 29.5 29.6 29.5 29.5 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.4 29.5 29.5 29.4 29.7 29.6 29.5 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.6 29.5 29.5 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
