Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 74.1 61 84 75.3 66 82 73.6 66 77 70.1 64 84 73.3 61 79 74.6 70 81 72.9 68 77 67.5 61 82 70.7 55 84 73.8 61 84 74.6 64 82 74.8 66 77 67.7 59 79 67.8 57 72 66.9 61 81 69.6 59 90 76.4 61 91 79.8 66 88 79.1 72 90 79.8 68 86 78.8 72 86 78.6 70 86 78.6 70 84 76.8 72 82 74.0 66 81 72.5 68 77 71.8 66 81 73.7 70 84 76.2 68 82 75.8 70 82 72.2 66,Max Avg Min 57 51.3 43 61 55.8 50 66 61.2 57 66 63.8 61 66 61.0 54 66 62.4 59 68 64.5 63 66 63.1 59 59 53.9 48 64 57.5 54 64 59.5 55 63 60.3 57 64 60.5 54 59 55.7 50 63 59.2 57 61 58.0 55 59 54.6 48 64 58.6 55 66 62.2 59 66 61.3 57 66 63.1 59 68 64.8 63 68 63.9 61 72 66.9 64 68 65.9 64 70 65.3 63 70 66.1 64 68 66.6 63 68 65.4 63 70 66.8 64 72 66.3 63,Max Avg Min 63 45.8 33 73 51.4 35 94 66.0 45 94 80.9 61 94 67.1 39 83 65.8 54 94 75.9 58 100 86.3 69 100 59.8 32 82 58.5 39 88 61.1 37 88 61.7 45 94 78.7 57 94 67.7 39 94 77.0 60 94 68.4 44 88 51.4 25 73 50.5 29 73 56.8 38 69 54.1 40 78 59.6 43 83 63.8 48 83 61.2 48 88 71.7 58 100 77.2 58 100 79.5 57 94 82.9 69 94 79.8 54 94 71.1 48 94 74.3 58 100 83.0 58,Max Avg Min 9 5.4 1 8 5.1 1 10 4.3 1 8 4.1 1 9 4.8 1 14 5.7 1 12 5.0 1 14 4.1 1 9 4.3 1 10 4.8 1 8 4.7 2 8 5.3 2 20 6.7 2 10 4.7 2 6 3.8 1 13 4.8 1 7 4.2 1 9 4.6 0 13 4.8 1 6 4.3 2 9 4.6 1 9 5.5 0 10 4.8 1 13 5.5 1 18 6.2 1 8 4.3 1 15 5.6 1 8 3.5 1 6 3.5 1 9 4.6 1 13 4.8 1,Max Avg Min 28.9 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.9 28.8 28.9 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.8 28.8 28.7 28.6 28.9 28.9 28.8 29.0 28.9 28.9 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.9 28.8 28.9 28.9 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 28.9 28.9 28.9 28.8 28.9 28.8 28.8 29.0 28.9 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.8 28.9 28.8 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
