Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 63 55.8 47 60 54.6 47 58 49.3 41 61 51.5 45 70 52.2 40 70 53.5 41 67 52.2 42 60 47.9 40 62 54.0 49 63 53.2 46 61 52.5 45 60 53.1 49 60 53.5 48 57 51.3 43 61 54.5 50 57 50.2 44 63 50.7 39 67 53.1 38 65 54.5 49 60 51.8 47 64 52.6 42 72 56.6 45 78 59.5 46 71 57.8 43 67 56.4 47 62 51.4 42 62 51.4 43 68 54.5 41,Max Avg Min 47 43.1 39 52 46.8 41 44 39.6 37 42 34.9 27 46 36.6 32 43 38.4 31 44 39.5 35 47 41.9 34 47 45.2 41 46 43.8 41 50 44.5 40 46 44.7 42 51 45.1 39 46 40.4 35 54 48.5 43 43 41.3 38 41 34.5 26 34 29.1 16 49 39.8 31 44 40.8 38 42 36.5 32 44 38.0 33 45 36.3 21 43 23.6 3 44 20.6 8 42 36.7 31 39 34.9 28 39 30.8 22,Max Avg Min 83 63.3 43 89 75.3 60 89 70.3 47 83 56.5 28 86 59.3 27 86 61.5 24 76 63.9 37 100 81.2 51 86 72.9 48 90 72.2 50 89 75.4 47 83 73.6 51 90 74.4 49 82 67.4 47 92 80.4 64 86 72.1 53 89 58.6 25 73 44.2 14 77 58.9 39 83 67.4 44 85 58.4 30 71 52.8 25 77 49.7 12 77 36.5 7 83 29.8 13 71 58.6 37 74 55.9 28 82 46.7 18,Max Avg Min 21 9.0 0 13 7.4 3 13 5.0 0 12 5.6 0 14 4.3 0 12 3.0 0 10 3.4 0 9 2.2 0 9 3.4 0 12 4.9 0 21 6.1 0 17 9.9 5 24 8.6 0 12 5.0 0 20 8.7 0 17 7.2 0 20 5.9 0 12 5.0 0 16 8.4 0 18 9.9 0 12 4.4 0 9 3.4 0 13 5.0 0 17 7.6 0 24 8.5 0 20 6.7 0 20 9.0 0 14 5.7 0,Max Avg Min 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.2 30.2 30.1 30.2 30.1 30.1 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 30.0 30.1 30.1 30.1 30.2 30.1 30.1 30.3 30.3 30.2 30.3 30.2 30.2 30.4 30.3 30.2 30.4 30.4 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.2 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1,Total 0.00 0.00 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.17 0.00 0.02 0.01 0.00 0.00 0.00 0.00 0.05 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
