Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 73.8 63 86 75.2 66 86 76.2 61 81 71.6 66 84 74.2 66 88 77.1 63 90 79.3 66 95 81.2 70 82 75.7 66 88 78.3 64 90 79.4 64 88 78.6 68 88 76.8 66 79 73.2 64 81 71.1 61 79 69.8 61 81 72.4 66 90 76.2 63 88 79.3 68 88 77.4 68 88 78.3 68 86 77.3 66 88 78.0 66 86 77.4 66 88 79.1 66 86 78.3 68 86 74.7 66 86 76.1 66 90 78.9 66 90 78.8 66 91 80.2 68,Max Avg Min 66 57.1 52 61 54.0 48 66 58.6 54 68 64.7 59 66 63.2 59 70 64.2 59 73 65.6 59 72 67.4 63 68 60.8 54 63 58.4 54 72 61.2 57 70 65.3 63 72 65.3 59 70 61.8 55 64 59.8 55 66 62.2 59 70 64.7 59 68 63.1 57 66 61.6 55 66 62.3 57 70 63.0 59 66 62.0 57 70 63.8 61 68 64.5 61 70 65.9 61 72 66.1 59 73 66.5 61 73 67.0 63 73 67.7 64 72 68.4 66 70 66.4 63,Max Avg Min 83 57.8 39 73 50.1 28 88 57.5 35 100 80.9 51 100 72.0 45 100 67.7 40 94 65.5 38 94 65.6 34 94 62.6 42 88 54.1 31 88 56.1 33 88 66.2 45 100 70.4 40 94 70.2 44 94 70.5 44 100 77.9 54 100 78.7 51 100 66.9 43 83 56.9 33 94 62.5 37 88 61.5 40 88 60.5 42 94 64.2 40 88 65.9 43 94 65.9 43 94 67.1 51 100 77.5 48 88 74.3 48 100 71.9 43 100 72.5 49 94 65.6 38,Max Avg Min 24 8.1 2 10 4.8 1 10 4.7 1 10 4.5 1 10 4.2 1 8 3.8 1 7 4.1 1 8 4.1 1 9 4.5 1 16 5.8 1 12 5.1 1 10 4.8 1 14 5.4 1 12 8.0 1 6 3.5 1 9 4.4 1 9 4.0 1 22 6.3 1 12 5.5 1 10 4.1 1 9 4.8 1 8 4.0 1 10 4.4 1 9 4.4 1 12 4.9 1 13 6.0 1 23 5.0 1 10 5.5 1 9 4.9 1 15 4.2 1 9 4.2 1,Max Avg Min 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
84,73.8,63,,,,
86,75.2,66,,,,
86,76.2,61,,,,
81,71.6,66,,,,
84,74.2,66,,,,
88,77.1,63,,,,
90,79.3,66,,,,
95,81.2,70,,,,
82,75.7,66,,,,
88,78.3,64,,,,
90,79.4,64,,,,
88,78.6,68,,,,
88,76.8,66,,,,
79,73.2,64,,,,
81,71.1,61,,,,
79,69.8,61,,,,
81,72.4,66,,,,
90,76.2,63,,,,
88,79.3,68,,,,
88,77.4,68,,,,
88,78.3,68,,,,
86,77.3,66,,,,
88,78.0,66,,,,
86,77.4,66,,,,
