Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 75 61.4 52 65 56.2 52 64 55.1 47 60 55.9 51 62 55.2 44 68 57.2 48 74 60.0 52 71 62.0 57 65 57.4 51 67 57.0 50 66 53.9 44 65 54.8 47 74 57.5 45 70 55.2 43 65 54.5 50 62 53.9 49 75 60.5 48 77 61.3 48 64 54.2 50 59 55.2 52 63 53.0 47 70 52.8 46 83 62.4 47 76 59.8 49 69 56.7 51 68 56.5 53 64 55.8 53 61 55.2 52 63 56.2 54 64 57.2 51,Max Avg Min 53 48.8 45 53 50.3 47 53 48.9 44 52 49.7 47 52 48.4 41 54 51.0 46 57 53.5 50 58 55.0 52 56 49.5 42 48 43.7 38 51 45.1 41 50 45.7 42 52 45.6 39 53 47.1 40 50 47.4 44 54 48.8 43 51 46.1 43 55 48.9 43 54 50.8 48 51 49.1 46 50 46.6 43 54 48.2 44 54 49.0 44 56 51.9 46 56 52.9 50 57 53.1 51 54 51.1 50 52 50.3 49 54 51.9 48 51 48.9 45,Max Avg Min 87 66.4 37 93 81.4 52 93 80.2 63 93 79.9 62 96 78.7 62 93 80.8 55 100 80.9 48 90 78.6 61 97 77.0 43 89 63.0 36 93 73.6 46 89 72.3 50 90 69.0 28 93 76.2 49 89 77.8 58 96 83.6 58 93 61.8 36 93 66.7 38 100 88.8 70 89 80.1 72 93 80.0 56 100 85.9 57 90 66.0 32 96 77.5 46 100 88.2 63 100 89.1 66 96 84.8 67 97 83.9 70 100 86.7 63 89 74.7 52,Max Avg Min 14 6.0 0 18 5.5 0 12 4.1 0 9 3.0 0 9 4.3 0 21 6.8 0 23 8.5 0 23 9.8 0 32 17.1 7 22 11.9 3 29 10.2 0 21 10.5 0 12 4.4 0 9 4.4 0 17 7.6 0 21 5.6 0 24 10.8 0 12 5.3 0 15 5.1 0 20 8.4 0 26 10.4 0 21 5.3 0 13 3.9 0 9 4.0 0 8 3.1 0 8 2.4 0 10 5.0 0 12 4.5 0 10 3.2 0 13 6.0 0,Max Avg Min 29.8 29.7 29.7 29.8 29.7 29.6 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 29.9 29.9 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7,Total 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.22 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
