Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 55.0 37 70 55.8 41 63 54.3 45 66 50.7 43 52 44.6 39 64 46.0 34 63 51.7 43 59 50.5 39 64 55.2 48 61 52.6 45 59 51.9 46 61 49.7 39 57 50.5 43 59 48.9 37 59 52.1 45 66 53.0 39 68 55.3 45 68 55.5 41 68 56.8 46 72 58.2 41 72 58.6 46 70 58.8 52 66 58.3 54 73 62.9 52 79 62.4 46 68 58.2 50 68 57.6 48 64 52.0 41 57 47.4 39 64 51.7 39,Max Avg Min 45 37.2 30 45 39.7 36 46 44.5 41 52 45.0 41 46 41.0 37 43 37.7 34 45 42.5 39 45 42.6 37 50 46.1 43 48 46.8 43 50 47.2 45 48 43.1 37 45 41.8 37 46 41.9 36 45 42.5 39 48 42.2 37 48 43.1 37 43 37.1 36 45 41.0 36 45 40.7 37 45 41.1 37 54 48.1 39 57 53.6 50 57 52.3 48 57 51.3 45 55 52.6 48 50 47.0 43 50 45.9 39 45 41.6 37 50 44.6 37,Max Avg Min 87 55.5 20 81 56.4 38 93 70.7 48 93 82.3 49 100 87.9 66 100 77.6 34 93 71.7 48 100 75.6 55 93 73.2 45 100 82.4 55 94 85.3 63 100 79.8 59 81 72.0 59 93 77.5 62 82 69.8 55 94 70.0 40 100 67.2 35 81 53.7 30 76 57.2 32 87 55.6 33 82 54.8 31 94 68.9 45 100 84.4 63 88 69.8 47 94 70.2 41 94 82.5 60 94 70.3 40 100 80.8 59 100 81.1 55 100 79.8 45,Max Avg Min 13 5.7 1 12 5.7 1 15 6.8 1 15 6.9 2 12 5.0 1 9 4.5 1 12 4.8 1 13 5.8 1 7 3.0 1 10 3.9 1 13 3.8 1 18 8.1 2 18 11.8 7 12 5.7 1 16 11.1 7 17 4.8 1 12 6.0 2 20 10.3 1 16 11.0 3 16 7.8 1 15 7.1 1 12 7.8 1 13 5.4 1 13 7.0 1 9 4.3 1 15 7.4 3 13 6.3 1 20 6.3 1 12 5.9 2 13 5.4 1,Max Avg Min 29.3 29.2 29.1 29.3 29.2 29.1 29.2 29.1 29.0 29.0 28.8 28.7 29.0 28.9 28.8 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.4 29.3 29.1 29.4 29.4 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.3 29.2 29.2 29.1 28.9 29.1 29.0 28.9 29.3 29.2 29.1 29.4 29.3 29.3 29.3 29.3 29.2 29.3 29.3 29.3 29.3 29.2 29.1 29.2 29.1 29.1 29.2 29.2 29.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
73,55.0,37,,,,
70,55.8,41,,,,
63,54.3,45,,,,
66,50.7,43,,,,
52,44.6,39,,,,
64,46.0,34,,,,
63,51.7,43,,,,
59,50.5,39,,,,
64,55.2,48,,,,
61,52.6,45,,,,
59,51.9,46,,,,
61,49.7,39,,,,
57,50.5,43,,,,
59,48.9,37,,,,
59,52.1,45,,,,
66,53.0,39,,,,
68,55.3,45,,,,
68,55.5,41,,,,
68,56.8,46,,,,
72,58.2,41,,,,
72,58.6,46,,,,
70,58.8,52,,,,
66,58.3,54,,,,
73,62.9,52,,,,
79,62.4,46,,,,
68,58.2,50,,,,
68,57.6,48,,,,
64,52.0,41,,,,
57,47.4,39,,,,
64,51.7,39,,,,
