Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 64 54.3 41 57 51.0 41 68 53.0 37 72 57.9 43 64 55.3 50 61 52.9 46 64 54.2 45 63 52.4 41 72 62.1 55 81 67.1 50 82 69.5 57 64 56.7 48 61 52.7 45 66 53.7 39 59 48.5 41 55 47.3 41 64 51.5 34 63 55.6 50 72 60.8 52 73 60.4 55 61 56.8 55 57 55.9 54 66 61.5 57 82 68.5 61 79 69.0 61 79 65.9 52 77 66.1 54 77 66.0 54 79 69.1 57 81 68.0 57 77 68.8 59,Max Avg Min 50 45.8 41 50 46.4 39 52 45.3 36 54 47.8 41 52 49.5 46 50 46.8 43 48 43.2 39 55 48.1 39 61 57.0 54 66 58.7 50 64 57.6 52 57 44.5 37 39 36.6 34 41 36.0 0 45 36.6 0 37 25.9 0 48 35.1 0 54 49.0 37 55 51.6 46 57 54.9 52 57 54.9 54 55 53.0 52 61 56.9 54 66 60.2 55 61 55.0 50 57 50.4 45 52 45.8 41 55 50.8 48 55 50.5 43 61 53.8 50 59 56.0 54,Max Avg Min 100 75.8 45 94 85.1 67 100 77.2 49 94 72.1 38 100 83.3 52 100 81.2 55 94 68.5 42 94 85.5 68 100 84.1 60 100 76.6 54 94 68.2 44 88 66.5 39 76 55.8 39 81 55.5 30 93 71.1 36 87 62.1 38 87 63.5 39 94 79.3 54 100 75.5 41 100 83.8 50 100 93.1 88 94 89.4 82 94 84.9 73 94 76.6 48 94 63.8 39 76 58.4 41 77 50.0 29 82 59.8 36 82 54.4 29 82 61.5 39 88 65.4 47,Max Avg Min 10 2.9 0 16 7.6 1 6 3.0 0 20 6.2 0 15 8.2 3 15 6.7 2 7 3.5 0 20 6.4 0 15 6.8 1 12 5.4 0 15 7.9 2 15 11.3 8 15 11.6 8 9 5.4 0 21 8.0 0 10 6.3 2 12 5.6 0 12 6.2 0 13 4.5 0 15 5.2 0 10 4.5 0 13 7.1 0 9 3.9 0 15 8.5 3 17 10.8 3 12 7.1 3 10 6.9 2 10 4.7 0 10 6.7 2 9 5.1 1 13 5.9 0,Max Avg Min 29.3 29.2 29.1 29.2 29.2 29.2 29.2 29.1 29.0 29.0 28.9 28.8 29.0 28.9 28.9 29.2 29.1 29.0 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.5 29.4 29.4 29.6 29.6 29.5 29.6 29.5 29.4 29.4 29.3 29.1 29.4 29.2 29.1 29.5 29.4 29.4 29.5 29.2 29.0 29.1 29.0 29.0 29.1 29.0 28.9 29.0 28.9 28.8 28.8 28.8 28.7 29.3 29.0 28.8 29.4 29.4 29.3 29.4 29.4 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.2 29.4 29.3 29.2 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,54.3,41,,,,
57,51.0,41,,,,
68,53.0,37,,,,
72,57.9,43,,,,
64,55.3,50,,,,
61,52.9,46,,,,
64,54.2,45,,,,
63,52.4,41,,,,
72,62.1,55,,,,
81,67.1,50,,,,
82,69.5,57,,,,
64,56.7,48,,,,
61,52.7,45,,,,
66,53.7,39,,,,
59,48.5,41,,,,
55,47.3,41,,,,
64,51.5,34,,,,
63,55.6,50,,,,
72,60.8,52,,,,
73,60.4,55,,,,
61,56.8,55,,,,
57,55.9,54,,,,
66,61.5,57,,,,
