Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 48.8 37 63 51.0 45 70 54.1 43 63 52.8 45 64 55.6 50 64 58.9 50 64 56.7 41 68 52.7 41 64 52.8 41 68 53.6 45 68 54.1 0 63 53.1 43 72 56.2 43 68 56.4 45 66 57.4 50 70 56.5 41 73 58.6 45 72 57.6 46 63 56.6 50 59 52.5 46 64 53.8 41 63 53.6 41 63 52.1 43 63 55.5 48 66 54.0 43 66 54.6 43 72 56.5 43 73 59.4 48 61 53.3 46 64 51.9 37 66 53.6 41,Max Avg Min 48 39.7 0 48 44.9 41 50 45.7 41 54 47.9 43 54 49.6 48 39 37.8 36 45 41.4 37 45 40.1 37 48 42.6 37 46 40.4 34 45 39.3 0 50 40.0 0 48 42.8 37 46 38.8 0 45 39.3 37 46 41.8 36 46 43.0 39 52 45.2 41 45 31.5 0 37 21.5 0 37 26.6 0 48 39.8 34 48 42.4 36 48 38.7 34 43 38.4 34 45 39.8 34 48 42.0 37 52 39.9 0 28 26.4 23 37 20.7 0 50 27.3 0,Max Avg Min 93 75.0 42 93 80.8 48 100 76.5 46 100 84.2 63 94 81.8 59 62 46.6 37 87 57.5 42 87 64.5 37 87 70.2 40 87 63.8 35 82 57.0 0 93 65.3 32 93 65.5 33 93 59.4 26 71 52.3 37 81 59.9 40 87 59.0 31 93 65.0 43 63 47.4 30 62 49.0 36 65 45.5 26 87 61.5 39 93 71.9 42 88 55.6 34 87 57.9 34 87 60.4 30 81 61.3 31 94 57.6 33 46 35.8 23 60 44.0 28 87 57.0 22,Max Avg Min 9 3.1 0 9 3.9 0 12 4.2 0 12 4.3 0 9 4.8 0 36 28.5 20 12 5.6 0 9 4.5 0 14 4.7 0 12 4.0 0 12 5.9 0 12 5.6 0 18 6.6 0 36 14.1 0 36 19.9 5 18 8.4 2 24 8.4 0 12 4.9 0 33 23.9 14 43 28.0 14 26 12.5 5 14 6.7 0 12 6.8 2 33 19.7 2 31 11.6 0 12 5.2 2 230 10.3 0 43 20.0 2 38 30.0 16 18 9.8 0 22 7.8 0,Max Avg Min 30.5 30.4 30.4 30.4 29.7 0.0 30.4 29.8 0.0 30.4 30.4 30.3 30.4 30.3 30.2 30.2 29.0 0.0 30.3 30.3 30.2 30.4 30.3 30.3 30.5 30.4 30.4 30.5 30.4 30.3 30.5 29.7 0.0 30.5 30.4 30.3 30.3 30.2 30.1 30.1 30.1 30.0 30.1 30.1 30.0 30.2 30.1 30.1 30.1 30.0 30.0 30.1 30.0 29.9 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.9 30.1 30.0 29.9 30.1 30.0 29.9 29.8 29.7 29.6 30.0 29.8 29.8 30.1 30.1 30.0 30.1 30.1 30.1 30.1 29.9 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
