Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 48.0 41 54 48.5 43 57 48.4 41 50 45.4 41 50 46.3 45 45 42.7 41 50 43.8 39 52 44.0 36 52 44.6 36 50 45.3 39 57 50.1 45 57 51.7 43 61 54.7 50 63 53.8 45 68 55.9 45 61 55.3 50 86 70.2 50 86 76.6 68 68 54.6 48 59 53.1 46 55 54.0 50 63 56.4 54 72 61.2 50 72 63.6 55 61 54.0 52 64 59.3 54 66 60.4 55 70 60.8 54 77 66.4 57 73 62.4 55 72 62.5 52,Max Avg Min 55 46.7 39 46 41.8 36 37 29.0 19 43 34.8 18 48 45.1 41 43 39.5 37 37 31.0 25 30 23.6 14 36 28.8 19 36 32.3 30 36 32.6 28 45 40.3 34 48 45.2 43 46 42.1 36 43 39.2 36 48 42.9 39 63 53.1 39 64 58.9 55 55 42.1 32 36 30.6 21 54 48.7 30 55 51.2 43 55 50.0 46 52 48.6 41 55 52.0 50 57 54.6 54 57 54.6 52 57 54.3 52 61 54.4 45 57 52.7 48 54 50.0 45,Max Avg Min 100 95.7 77 87 77.3 66 81 50.3 29 100 69.7 32 100 95.4 87 93 89.3 81 87 62.6 40 70 47.3 27 70 54.4 39 70 60.5 53 61 51.1 41 76 65.2 54 87 71.1 55 93 66.6 37 71 54.8 40 77 63.3 51 77 56.2 40 73 55.2 37 77 63.7 44 58 42.9 23 100 84.1 38 100 84.6 52 88 68.3 43 82 60.3 33 100 93.8 68 100 85.1 68 94 81.5 68 100 80.4 56 94 69.4 32 94 71.4 46 88 66.2 43,Max Avg Min 16 7.2 0 31 18.1 7 20 13.4 8 16 8.9 0 23 14.4 7 26 18.6 13 25 17.6 10 22 13.4 7 13 6.4 0 15 7.3 2 17 9.1 2 9 4.7 0 9 4.8 0 29 15.8 0 22 13.2 6 12 5.6 0 28 13.1 0 31 17.4 6 20 14.0 3 18 13.1 8 21 8.4 2 20 6.6 0 13 6.5 0 16 9.4 3 20 14.1 8 14 8.6 0 10 5.0 0 13 6.4 0 20 9.6 2 31 10.0 0 23 10.5 2,Max Avg Min 29.3 29.0 28.8 29.1 29.0 28.9 29.6 29.4 29.1 29.6 29.5 29.3 29.3 29.0 28.9 28.9 28.8 28.8 29.3 29.1 28.9 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.3 29.1 29.1 29.4 29.4 29.3 29.4 29.4 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.6 29.4 29.2 29.7 29.7 29.6 29.6 29.4 29.3 29.4 29.3 29.3 29.3 29.2 29.1 29.1 29.1 29.0 29.0 28.9 28.9 29.3 29.1 28.9 29.3 29.3 29.3 29.3 29.2 29.1 29.3 29.1 29.1 29.3 29.3 29.2 29.3 29.3 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
