Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 58.4 55 72 62.9 57 73 65.8 55 75 66.7 59 75 68.0 61 82 69.7 57 75 67.9 63 84 72.1 59 82 73.3 59 77 67.5 63 72 65.2 61 70 64.6 57 73 65.6 63 70 64.1 59 72 63.0 55 68 60.2 54 72 61.8 54 68 59.6 55 68 60.9 55 75 65.1 54 86 74.0 59 90 78.2 66 88 79.1 70 81 72.0 66 73 67.5 61 75 67.2 59 77 67.4 57 84 71.1 57 79 70.1 64 79 70.5 64,Max Avg Min 54 51.2 50 59 55.5 54 59 57.0 54 61 57.7 57 57 54.9 52 63 56.5 52 63 59.5 57 61 57.7 55 59 55.0 52 64 59.4 55 59 55.5 54 57 54.0 50 64 58.2 54 57 52.3 48 55 53.1 48 54 50.8 46 55 50.8 48 55 52.6 46 54 51.8 50 55 53.0 50 61 57.0 55 59 54.6 48 59 54.3 50 66 63.2 61 64 57.5 54 57 50.0 48 55 52.5 50 59 56.4 52 63 59.8 57 63 58.6 55,Max Avg Min 88 76.7 68 94 78.8 53 94 74.8 60 94 74.6 57 82 64.1 47 88 65.8 37 88 75.0 61 94 63.8 39 82 54.8 35 94 75.9 57 88 72.2 53 88 69.1 49 94 78.1 53 88 66.4 46 94 72.8 46 94 73.0 49 88 68.7 46 94 77.9 46 88 72.5 52 94 66.5 44 88 58.7 37 64 45.8 31 53 42.8 33 88 74.2 57 94 72.0 53 77 55.5 38 82 60.1 39 88 62.0 40 88 70.4 51 88 67.7 44,Max Avg Min 22 15.9 9 14 8.8 5 9 4.4 1 14 7.6 0 9 6.3 2 13 5.5 0 10 6.2 2 12 5.1 0 10 5.8 0 17 6.9 0 15 9.6 5 16 10.0 5 32 15.8 6 22 14.0 1 23 5.9 0 23 9.9 3 18 10.2 5 21 12.9 6 16 12.2 7 9 5.8 1 7 3.6 0 21 12.7 3 20 12.4 6 23 8.7 2 15 11.4 6 15 9.7 5 14 9.6 6 12 5.1 0 14 8.4 3 9 5.8 2,Max Avg Min 29.6 29.6 29.6 29.6 29.5 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.5 29.6 29.5 29.5 29.7 29.7 29.6 29.7 29.6 29.5 29.6 29.4 29.4 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.4 29.4 29.3 29.4 29.3 29.2 29.2 29.1 29.0 29.3 29.2 29.1 29.6 29.4 29.4 29.8 29.7 29.6 29.8 29.8 29.8 29.8 29.7 29.6 29.7 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.5 29.5 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
61,58.4,55,,,,
72,62.9,57,,,,
73,65.8,55,,,,
75,66.7,59,,,,
75,68.0,61,,,,
82,69.7,57,,,,
75,67.9,63,,,,
84,72.1,59,,,,
82,73.3,59,,,,
77,67.5,63,,,,
72,65.2,61,,,,
70,64.6,57,,,,
73,65.6,63,,,,
70,64.1,59,,,,
72,63.0,55,,,,
68,60.2,54,,,,
72,61.8,54,,,,
68,59.6,55,,,,
68,60.9,55,,,,
75,65.1,54,,,,
86,74.0,59,,,,
90,78.2,66,,,,
88,79.1,70,,,,
81,72.0,66,,,,
73,67.5,61,,,,
75,67.2,59,,,,
77,67.4,57,,,,
84,71.1,57,,,,
79,70.1,64,,,,
79,70.5,64,,,,
Max,Avg,Min,,,,
54,51.2,50,,,,
59,55.5,54,,,,
59,57.0,54,,,,
61,57.7,57,,,,
57,54.9,52,,,,
63,56.5,52,,,,
63,59.5,57,,,,
61,57.7,55,,,,
59,55.0,52,,,,
64,59.4,55,,,,
59,55.5,54,,,,
57,54.0,50,,,,
