Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 79 64.5 53 91 72.5 57 94 75.3 63 85 73.7 64 71 62.9 55 71 57.7 48 68 58.1 53 67 57.5 54 65 57.0 52 64 59.2 57 65 59.9 56 79 62.9 52 76 65.3 57 77 65.2 59 69 62.1 57 69 60.9 54 73 62.9 52 74 64.6 56 69 62.1 54 70 63.1 54 66 59.3 50 67 60.2 50 72 61.7 52 68 58.7 51 69 63.2 57 66 58.9 52 65 57.5 48 66 57.8 48 84 64.6 50 71 62.0 57 66 58.8 54,Max Avg Min 56 50.1 41 46 37.1 30 45 39.6 34 51 40.1 32 57 50.7 36 58 53.4 46 56 54.4 52 56 53.9 51 56 53.7 50 55 54.4 54 57 54.1 49 55 49.5 32 59 46.9 24 57 53.5 48 58 54.2 48 53 49.1 46 51 46.5 42 59 52.6 48 58 53.1 48 59 55.3 51 52 49.5 46 57 50.1 44 59 52.4 45 57 52.5 46 59 55.0 52 54 50.6 43 53 48.3 42 55 48.3 44 53 44.4 37 57 51.5 42 58 54.4 50,Max Avg Min 86 62.2 26 49 30.0 11 38 28.6 13 59 30.4 19 100 67.0 38 97 86.7 58 100 88.0 65 100 88.0 63 100 89.1 73 94 84.4 68 94 81.5 63 100 67.5 23 86 55.9 21 84 66.8 40 90 75.7 65 80 66.2 45 75 56.6 38 81 66.0 46 87 72.9 56 90 76.3 59 93 71.4 48 80 69.9 52 88 72.6 46 94 80.6 63 90 75.5 56 94 75.7 43 81 72.1 52 86 71.4 50 80 52.8 21 84 69.5 51 94 86.0 63,Max Avg Min 9 3.5 0 9 4.3 0 8 3.6 0 12 3.6 0 7 2.4 0 6 1.9 0 12 3.2 0 7 1.7 0 10 4.1 0 10 6.4 3 9 4.8 0 9 2.7 0 13 4.5 0 21 5.3 0 9 3.0 0 10 4.5 0 14 4.9 0 12 5.4 0 12 3.7 0 17 5.7 0 12 5.8 0 9 4.5 0 9 3.8 0 14 5.4 0 13 5.7 0 16 4.7 0 12 4.9 0 10 4.3 0 8 3.7 0 16 4.3 0 9 3.2 0,Max Avg Min 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.7 29.9 29.9 29.8 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.8 29.7 29.7 29.7 29.7 29.7 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.18 0.01 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
79,64.5,53,,,,
91,72.5,57,,,,
94,75.3,63,,,,
85,73.7,64,,,,
71,62.9,55,,,,
71,57.7,48,,,,
68,58.1,53,,,,
67,57.5,54,,,,
65,57.0,52,,,,
64,59.2,57,,,,
65,59.9,56,,,,
79,62.9,52,,,,
76,65.3,57,,,,
77,65.2,59,,,,
69,62.1,57,,,,
69,60.9,54,,,,
73,62.9,52,,,,
74,64.6,56,,,,
69,62.1,54,,,,
70,63.1,54,,,,
66,59.3,50,,,,
67,60.2,50,,,,
72,61.7,52,,,,
68,58.7,51,,,,
69,63.2,57,,,,
66,58.9,52,,,,
65,57.5,48,,,,
66,57.8,48,,,,
84,64.6,50,,,,
71,62.0,57,,,,
66,58.8,54,,,,
Max,Avg,Min,,,,
56,50.1,41,,,,
46,37.1,30,,,,
45,39.6,34,,,,
51,40.1,32,,,,
57,50.7,36,,,,
58,53.4,46,,,,
56,54.4,52,,,,
56,53.9,51,,,,
56,53.7,50,,,,
55,54.4,54,,,,
57,54.1,49,,,,
55,49.5,32,,,,
59,46.9,24,,,,
57,53.5,48,,,,
58,54.2,48,,,,
53,49.1,46,,,,
51,46.5,42,,,,
59,52.6,48,,,,
