Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 87 75.4 64 81 72.0 65 74 69.1 61 75 69.5 61 77 67.6 0 75 69.0 62 75 68.8 62 86 74.8 64 74 70.1 65 78 69.8 63 74 68.6 61 80 72.8 67 84 74.3 67 76 70.6 67 73 68.0 60 87 74.1 63 74 70.2 63 76 70.2 64 76 70.4 64 78 71.8 65 76 70.8 65 87 77.3 69 78 73.4 69 79 73.9 68 79 74.4 69 82 76.4 70 90 79.1 73 98 87.4 77 100 84.8 77 84 79.2 71,Max Avg Min 57 44.6 37 64 51.0 38 65 59.4 47 67 60.3 48 65 56.8 0 62 58.1 49 64 60.3 56 62 56.4 41 65 62.5 59 64 61.0 58 62 60.4 57 61 56.9 53 65 59.5 56 65 59.7 53 62 59.4 57 65 53.0 44 65 62.3 53 65 60.6 51 66 63.3 58 66 63.6 59 66 64.0 62 68 63.6 60 68 66.0 62 67 66.4 64 69 66.7 61 72 69.2 66 72 70.4 69 70 59.0 53 69 60.3 52 72 66.3 55,Max Avg Min 71 36.8 20 86 49.8 22 89 71.5 57 91 72.9 50 91 66.5 0 85 69.1 46 84 74.8 63 82 56.6 23 83 77.4 71 87 74.2 57 88 75.6 63 77 59.0 42 93 61.5 42 91 69.8 45 88 74.3 64 84 52.0 25 89 76.4 56 85 71.8 53 88 78.9 66 92 76.3 56 89 79.5 68 89 63.3 46 90 77.9 70 90 77.9 65 89 77.2 66 89 78.6 60 92 75.4 52 78 40.9 26 66 46.0 21 84 65.9 46,Max Avg Min 25 15.4 5 16 9.1 3 9 4.6 0 14 7.0 2 30 15.8 0 15 8.3 2 15 7.3 1 31 15.4 0 16 8.1 0 16 7.9 0 28 8.6 0 24 18.6 12 22 10.8 3 30 17.1 6 17 7.8 2 21 10.5 2 9 5.3 0 12 6.2 0 10 5.6 1 14 6.9 2 13 6.3 0 15 7.9 0 12 6.4 0 12 6.8 3 10 5.6 1 13 6.7 2 14 7.3 0 28 15.0 3 17 10.3 1 10 6.2 0,Max Avg Min 30.1 30.1 30.0 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.8 28.4 0.0 29.9 29.8 29.7 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.8 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
