Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 61.3 51 74 63.1 53 69 58.4 53 63 56.2 54 59 55.6 54 64 57.5 49 60 52.6 47 73 58.8 46 63 58.6 52 64 60.8 59 66 59.1 53 68 59.9 50 76 64.8 56 69 58.8 45 69 58.3 48 64 56.9 47 73 61.9 51 71 60.8 53 81 65.9 51 82 64.8 55 72 62.2 55 65 57.9 54 67 56.9 52 63 56.1 52 66 59.6 56 67 61.2 58 67 60.0 50 70 60.3 51 66 59.3 55 65 59.1 56 65 61.0 58,Max Avg Min 55 51.6 46 58 53.6 47 59 56.4 53 57 55.0 54 56 54.3 53 54 44.8 35 49 46.7 42 55 51.5 45 55 53.9 52 56 54.6 52 56 54.4 52 56 51.5 38 47 39.2 32 50 43.4 38 46 43.4 41 52 47.3 43 53 48.1 40 54 50.3 28 55 46.5 32 58 53.2 43 59 56.3 54 57 55.4 53 55 54.2 52 55 53.5 52 55 52.3 49 55 53.2 50 55 53.0 48 57 54.0 50 57 55.6 54 56 55.3 54 58 55.6 54,Max Avg Min 100 73.6 41 96 73.7 38 100 93.6 68 100 96.2 80 100 95.6 87 93 65.3 34 97 81.2 59 100 78.5 49 100 84.5 72 90 79.7 67 100 85.3 65 100 77.0 37 52 39.9 23 80 57.9 38 83 58.9 40 93 71.2 53 96 63.3 40 97 71.8 20 93 56.7 17 97 70.9 25 100 82.4 55 100 92.1 68 100 91.2 63 100 91.5 75 93 77.6 56 90 75.9 59 97 78.7 60 100 81.3 57 100 87.9 68 97 87.6 70 93 82.7 70,Max Avg Min 9 4.8 0 9 5.1 0 12 6.4 0 17 7.0 0 8 3.7 0 24 9.5 0 9 4.4 0 12 5.2 0 14 8.3 0 12 6.9 3 15 5.6 0 13 5.3 0 21 9.5 0 14 7.2 0 22 7.5 0 13 6.3 0 21 9.1 0 18 5.8 0 12 5.2 0 12 5.2 0 13 5.4 0 10 7.0 3 10 6.1 0 17 8.8 0 9 5.4 0 14 4.8 0 13 5.5 0 10 4.9 0 15 6.7 0 12 6.1 0 10 5.5 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.8 30.1 30.0 30.0 30.1 30.1 30.0 30.0 29.9 29.8 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.08 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
