Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 84 80.5 75 95 84.0 75 86 81.9 77 88 81.1 73 86 80.9 73 88 82.7 75 88 82.0 75 88 81.4 75 90 82.3 72 91 81.9 73 84 75.4 68 82 78.0 73 88 80.6 73 91 84.2 75 91 83.1 75 86 78.1 72 84 76.5 66 84 77.3 70 88 76.5 68 81 75.5 68 81 75.5 70 79 74.1 68 81 73.3 64 86 77.7 64 90 82.7 72 84 78.4 72 84 77.3 72 86 78.3 68 86 78.6 70 86 76.7 66 86 77.6 68,Max Avg Min 72 68.1 64 77 69.3 63 77 72.0 68 75 69.5 64 73 70.5 66 75 70.5 63 77 72.3 66 77 73.3 66 75 64.8 57 70 61.9 57 70 67.4 64 73 69.9 63 72 69.7 64 68 60.6 54 64 61.5 54 64 60.8 54 63 58.8 52 64 59.8 54 70 63.3 55 66 62.9 59 64 62.2 59 66 59.5 55 61 59.0 57 66 62.9 55 70 62.6 57 70 67.2 63 72 68.3 63 72 66.6 64 66 64.0 61 73 63.8 55 73 65.1 57,Max Avg Min 78 66.0 58 89 63.8 34 89 72.6 58 89 69.5 46 89 71.1 51 89 67.8 43 89 73.1 58 94 76.9 58 78 56.9 35 74 51.5 37 94 76.5 58 89 76.6 57 94 70.6 46 78 47.1 28 69 49.2 31 73 55.8 33 78 55.7 33 69 55.4 37 83 64.5 45 88 65.6 51 78 64.0 51 78 61.0 47 83 62.6 45 83 61.5 42 78 53.2 33 88 68.7 55 88 74.5 48 88 68.8 48 83 62.3 43 94 66.5 37 94 66.8 45,Max Avg Min 10 6.5 1 14 5.8 2 16 9.5 3 10 6.0 2 13 6.8 2 13 7.7 3 12 7.0 2 12 6.7 2 13 7.1 1 15 6.3 0 13 5.3 0 12 6.1 0 10 6.3 1 10 5.7 0 9 5.1 0 21 6.9 2 14 7.6 2 13 7.5 3 25 7.8 1 13 8.4 3 15 10.7 6 16 11.8 2 12 6.6 2 17 7.7 0 13 7.0 0 12 5.8 2 10 5.2 0 8 5.3 0 13 6.9 1 10 6.3 0 58 7.3 2,Max Avg Min 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.0 0.0 29.6 29.6 29.6 29.6 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.1 0.0 29.8 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
