Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 84 71.4 58 80 67.8 59 86 71.0 56 85 71.6 60 83 70.0 59 77 65.3 57 76 64.8 58 81 69.1 59 88 66.7 59 76 67.1 63 78 68.0 62 78 66.4 60 78 66.0 59 82 67.5 59 77 66.6 60 75 66.8 61 76 65.7 57 77 66.8 57 86 70.6 59 87 73.6 62 85 73.0 62 80 70.5 64 78 69.3 63 80 68.8 62 79 69.7 63 77 69.1 64 80 69.9 64 82 71.8 65 86 73.6 65 83 71.6 66,Max Avg Min 55 47.2 39 55 50.7 38 54 43.6 35 55 46.1 29 55 51.8 42 56 54.6 54 55 54.2 53 58 56.0 55 58 57.5 57 58 57.2 55 57 54.9 53 56 54.8 52 55 53.0 48 56 54.4 52 56 54.5 52 55 51.8 47 53 51.2 49 55 51.2 47 57 54.1 49 58 54.3 51 60 56.8 52 59 56.4 51 58 56.8 55 59 57.8 57 60 59.0 58 61 59.0 56 59 57.6 56 61 60.0 59 63 60.6 59 62 60.5 60,Max Avg Min 68 44.5 24 88 58.4 22 75 42.4 17 75 46.6 14 81 56.0 26 94 70.3 45 87 69.8 48 87 65.2 42 96 75.0 35 84 71.5 51 84 64.5 43 86 68.6 42 87 65.8 35 87 65.5 38 86 67.0 45 78 60.2 37 81 61.0 40 82 59.5 37 81 59.6 28 78 54.0 31 81 59.0 38 84 63.3 36 84 65.9 46 84 69.4 47 88 70.3 50 88 71.5 54 80 66.0 43 84 67.7 45 87 66.2 41 84 69.4 46,Max Avg Min 12 5.3 0 12 5.3 0 10 4.6 0 12 5.8 0 12 5.9 0 13 7.1 0 12 5.0 0 10 5.3 0 10 6.2 0 14 6.3 0 12 6.2 0 13 6.9 0 13 5.7 0 14 5.6 0 14 7.7 3 13 7.8 0 16 7.3 0 9 4.9 0 10 5.5 0 12 5.5 0 14 6.2 0 13 6.4 0 12 6.3 0 12 5.0 0 12 5.9 0 13 6.7 0 12 5.1 0 13 6.0 0 12 6.5 0 12 6.3 0,Max Avg Min 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.0 29.0 29.0 29.0 29.0 28.9 29.0 29.0 29.0 29.0 29.0 28.9 29.0 29.0 28.9 29.0 29.0 28.9 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0 29.1 29.0 29.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
84,71.4,58,,,,
80,67.8,59,,,,
86,71.0,56,,,,
85,71.6,60,,,,
83,70.0,59,,,,
77,65.3,57,,,,
76,64.8,58,,,,
81,69.1,59,,,,
88,66.7,59,,,,
76,67.1,63,,,,
78,68.0,62,,,,
78,66.4,60,,,,
78,66.0,59,,,,
82,67.5,59,,,,
77,66.6,60,,,,
75,66.8,61,,,,
76,65.7,57,,,,
77,66.8,57,,,,
86,70.6,59,,,,
87,73.6,62,,,,
85,73.0,62,,,,
80,70.5,64,,,,
78,69.3,63,,,,
80,68.8,62,,,,
79,69.7,63,,,,
77,69.1,64,,,,
80,69.9,64,,,,
82,71.8,65,,,,
86,73.6,65,,,,
83,71.6,66,,,,
Max,Avg,Min,,,,
55,47.2,39,,,,
55,50.7,38,,,,
54,43.6,35,,,,
55,46.1,29,,,,
55,51.8,42,,,,
56,54.6,54,,,,
55,54.2,53,,,,
