Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 70.1 68 73 69.6 64 73 67.3 59 73 67.7 61 86 70.5 57 97 79.7 61 79 75.2 72 77 73.8 70 81 74.0 68 79 73.8 72 90 76.5 70 90 76.9 68 75 70.3 68 81 70.6 63 77 70.9 66 75 69.3 63 79 68.3 59 82 71.9 63 97 83.7 68 99 81.2 70 79 70.9 64 75 68.5 61 75 69.5 63 77 68.6 63 79 70.2 59 79 72.1 64 84 73.7 66 72 65.8 61 68 61.9 59 68 62.2 57 72 62.7 52,Max Avg Min 68 66.4 64 64 61.1 57 61 58.5 57 63 60.4 59 64 58.1 52 64 58.8 55 72 67.6 59 70 66.8 61 72 68.5 66 70 68.5 66 72 69.0 66 72 68.1 59 64 61.4 59 64 62.5 61 68 65.3 63 64 58.6 54 64 58.7 54 63 60.9 57 63 59.2 54 73 65.5 54 70 66.1 63 64 61.9 59 63 60.7 59 61 59.6 55 66 62.7 55 68 65.3 63 70 66.0 63 68 61.4 55 59 57.0 55 59 54.4 50 55 53.2 50,Max Avg Min 100 88.9 73 88 74.8 64 94 74.3 60 100 78.6 61 100 69.3 35 94 56.0 25 94 77.0 51 94 79.2 57 100 83.1 65 94 83.0 74 94 78.3 49 100 75.8 36 83 73.5 61 94 76.2 54 94 83.1 69 88 69.9 47 88 73.3 47 94 70.7 47 83 47.0 25 94 63.5 22 94 85.0 73 100 80.1 57 94 73.9 61 94 73.9 53 94 78.5 61 94 79.8 65 100 78.4 48 94 86.4 64 94 85.2 64 94 76.3 59 94 72.8 49,Max Avg Min 12 6.5 2 10 5.1 0 14 6.2 0 14 6.0 2 14 6.3 2 13 7.5 1 20 9.5 2 16 7.7 1 15 7.7 2 10 6.0 2 18 6.0 0 18 6.2 1 20 11.6 1 15 6.5 0 17 7.8 1 15 7.1 2 12 4.9 0 9 4.2 2 12 6.4 3 20 8.3 2 16 5.6 1 13 6.1 1 12 5.5 0 13 5.6 1 18 7.3 0 10 4.4 0 15 6.1 0 18 8.4 2 17 8.2 1 14 6.8 2 12 5.1 2,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.9 29.7 29.6 29.9 29.9 29.8 29.9 29.7 29.7 29.7 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.5 29.4 29.3 29.9 29.7 29.6 30.0 30.0 29.9 30.0 30.0 30.0 30.0 29.9 29.7 29.9 29.7 29.6 29.9 29.9 29.8 29.9 29.8 29.8 29.7 29.6 29.6 29.7 29.6 29.5 29.9 29.8 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
