Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 72 59.5 52 63 57.9 53 65 54.3 48 68 53.2 44 70 54.2 40 76 58.0 45 77 57.0 42 68 56.2 42 65 54.3 50 63 52.6 44 70 53.8 40 74 54.2 36 77 56.1 41 75 55.8 44 60 52.5 46 62 53.0 42 72 57.4 43 77 64.0 47 76 67.1 58 85 69.5 55 84 62.8 49 84 62.6 50 69 57.1 48 64 56.6 46 58 49.5 41 61 46.3 35 61 47.3 37 65 49.0 35 66 49.1 35 65 48.7 35,Max Avg Min 60 54.9 48 60 55.3 50 53 49.1 46 48 43.9 38 52 40.8 34 50 39.8 29 52 40.3 28 55 49.2 36 55 51.2 45 49 44.3 38 47 39.3 36 44 36.3 32 48 36.8 27 54 42.9 34 53 48.6 43 42 31.2 25 47 32.6 25 42 39.3 36 51 40.8 34 50 41.7 37 51 41.8 35 46 39.9 35 55 47.0 38 54 48.0 42 47 42.0 38 39 36.1 33 40 36.7 33 42 36.1 30 39 33.1 22 41 32.6 27,Max Avg Min 100 85.6 55 100 90.7 83 97 84.1 56 96 74.1 33 83 65.1 28 77 55.3 18 82 59.8 17 94 79.0 47 100 90.6 52 100 75.8 52 89 61.0 35 86 56.2 23 76 54.8 16 93 66.5 29 100 87.0 67 74 46.4 26 67 40.7 23 68 41.5 26 63 39.3 27 60 38.3 20 67 50.9 19 69 47.9 18 90 69.9 49 90 73.5 56 96 77.0 51 93 70.9 35 89 69.5 36 92 66.0 28 93 61.5 19 79 58.3 24,Max Avg Min 17 4.3 0 30 7.4 0 18 5.6 0 21 6.2 0 15 5.2 0 20 5.0 0 13 3.9 0 16 6.3 0 13 3.0 0 18 6.2 0 15 5.3 0 14 4.5 0 10 3.4 0 10 3.5 0 24 7.7 0 23 10.0 0 18 9.4 0 20 12.6 8 22 11.6 0 23 11.4 0 14 3.5 0 14 3.5 0 13 4.2 0 20 5.6 0 17 6.6 0 16 4.2 0 14 3.8 0 12 3.2 0 12 3.6 0 14 4.0 0,Max Avg Min 29.8 29.8 29.7 29.7 29.6 29.5 29.7 29.6 29.6 29.9 29.7 29.7 29.9 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.8 29.7 29.7 30.0 29.9 29.8 30.1 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.6 29.6 29.8 29.7 29.6 30.0 29.9 29.8 30.0 30.0 29.9 29.9 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8,Total 0.00 0.00 0.24 0.00 0.00 0.00 0.00 0.00 0.13 0.06 0.00 0.00 0.00 0.00 0.00 0.19 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.04 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
