Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 73 66.1 59 73 66.3 55 84 70.8 64 81 72.5 70 77 70.1 64 72 64.7 59 97 78.6 70 106 91.7 77 100 84.9 73 90 81.7 73 90 72.8 64 72 65.4 63 72 65.9 61 84 72.1 68 88 72.7 63 75 67.2 59 72 65.8 63 68 60.7 55 68 61.3 55 75 62.3 52 84 77.7 70 79 70.2 64 72 65.1 55 75 65.7 59 75 64.3 52 77 66.3 55 95 83.7 77 99 90.7 82,Max Avg Min 55 52.3 48 57 53.5 50 61 54.8 46 72 65.6 54 73 67.0 57 57 53.9 50 66 61.4 55 72 64.9 57 73 68.2 61 73 68.8 63 66 55.2 46 52 45.9 41 55 53.7 50 64 52.5 43 64 59.0 46 63 54.0 46 59 50.4 43 54 48.0 41 54 50.2 45 48 45.5 41 63 42.1 28 61 54.3 50 55 51.8 46 50 47.8 46 50 46.8 43 61 51.5 46 66 51.3 41 59 49.4 41,Max Avg Min 77 61.9 46 88 64.2 44 77 58.3 28 94 80.6 39 100 89.0 77 77 68.6 49 83 57.4 30 78 44.6 20 89 60.0 29 88 65.7 49 73 55.4 37 60 49.9 35 82 64.6 52 83 52.2 25 88 65.3 24 82 62.5 52 83 57.9 46 94 64.9 42 88 67.7 46 88 56.9 29 69 30.0 16 73 58.2 36 77 62.8 46 68 54.3 36 76 54.8 34 82 59.5 43 55 33.7 15 38 25.2 15,Max Avg Min 18 8.7 3 17 9.3 0 16 7.1 0 15 7.5 0 20 11.8 7 18 11.2 0 22 7.5 0 22 8.3 0 16 7.7 1 16 9.2 0 22 14.3 9 23 15.6 9 21 11.9 2 20 9.3 0 22 9.0 0 20 10.9 3 24 17.0 8 22 12.3 1 22 11.4 5 17 8.5 0 29 14.1 3 23 16.1 10 17 10.5 0 20 14.9 8 18 10.1 0 14 6.7 0 18 13.7 5 14 11.0 7,Max Avg Min 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.8 29.8 29.8 29.8 29.7 29.9 29.8 29.7 30.1 30.0 29.9 30.0 29.9 29.8 29.8 29.7 29.7 29.8 29.7 29.7 29.8 29.7 29.7 30.0 29.8 29.7 30.1 30.0 30.0 30.1 30.1 30.0 30.1 29.9 29.8 29.9 29.8 29.8 29.9 29.9 29.8 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.1 29.8 29.7 30.1 30.0 29.8 30.3 30.2 30.1 30.3 30.2 30.2 30.3 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 30.0 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
